0,830783263282716
4,36302828384896
3,03421711399545
2,64283946464404
-1,84691224649592
-5,69340017057366
-4,47292997873809
2,18234105988156
-2,79140416778686
1,47538696579526
-2,37867365862248
2,25657007231942
-1,23626584884017
5,32872378118495
0,344975009328498
-0,146842687755235
-3,15966019512428
-2,37385312827048
-1,85731446727087
1,29731193087642
2,6528682977158
2,39978090291129
-1,6544166801733
1,34137468925283
-0,170915051323057
1,34530903732769
-0,478039666817394
1,2096091330477
-1,79592137706509
0,803909006476148
-0,185883924999786
-3,48112719150307
-2,32662719270379
-2,15325063597329
1,59884395469697
1,93731268010754
3,62939287343339
-1,69771138620727
0,762908288913546
-0,535255872699871
1,59685203851982
-0,169374564862316
1,64082440279403
-4,32242500367334
0,80498329215064
2,50106958042096
-1,22822960449586
-1,9876809642952
-5,10361560625987
2,71182311454663
-2,95722542563965
0,674520283465206
0,0462137174279444
-2,88271849197659
-4,04789812819293
-1,33606371638981
-6,36194696626318
1,24287675650165
5,21813990303749
0,113269169234639
0,586965791562957
2,17573231198776
0,628198924883903
-1,25399277336958
-0,151661048635228
-3,782403388687
-2,54979516628422
0,582228275674739
-1,8891975267625
-1,06486218857619
-1,08306535377552
-2,42087532842303
0,490379538961766
2,89105955100563
8,19308685807797
8,59236779031788
0,0230370897796268
-2,86546653142454
-5,30272276596687
2,33048413959762
-8,30331009235635
-0,588307761604624
2,03704348882293
-9,22178858873562
-3,07583488801474
-3,95101935527774
-9,52156210258105
2,09938617367372
-4,55125329899621
-0,768210322161583
0,814117251497064
-5,09471101632645
-4,68602351867523
-6,2418921074704
4,50989593651832
3,68381054517277
5,25357336393207
-2,52487852613391
0,0795721050583314
-3,72561029264715
1,86484625621488
-6,84199525493855
3,13641633832569
-1,01935496254296
0,723269678343287
-0,121474905806
-4,81516986678955
-3,77404662190903
-2,45256921157485
2,05579437435459
3,62983954645992
4,87157717581037
-1,82577721116838
1,21172864133769
0,152453748218009
2,36662415932748
-1,08153070692083
1,30960801856304
-6,91423941401582
-0,821047624401998
-0,391730621557691
0,656467672101436
0,87854231887117
0,191138606200655
0,362756080506728
0,987948542238394
-0,356787516706565
-0,209613788510205
1,06750973473509
-0,132340266177311
-0,136393725270305
1,45895381160363
-0,829602297433573
-8,54418249714596
-5,16909763293859
-4,96508013345513
-1,85780260321175
5,28184128659069
7,34401958265093
-3,70628655877896
11,9689224501495
2,68660821374178
-0,589586878610784
9,30808166036459
4,55964274924704
3,48315810852183
13,6259254747626
-4,62440657517299
-0,618098786204245
1,25680900282617
0,420642677472277
-0,422071238939418
0,951629717285139
0,456579854609085
-1,21508886284655
0,886539891446774
0,232039605464961
1,15878383209416
-1,83799748142401
2,04103338025582
-1,24643901455234
1,31778132423585
-1,82333436625941
-7,08589071577459
-9,0913452476497
-2,72632700763554
0,495095300985296
-1,2917587726909
2,14621015156108
2,69748969829489
3,51250885456918
-1,38086905266615
0,237000535172288
-1,83117034237422
-2,07512517995354
2,45666410953801
-9,70265401242739
-11,101931302702
-10,2114319231188
-1,52620467854517
1,32517319051791
0,0903301803205035
0,848739080218725
-2,61857714425642
3,71997318960699
2,28660770476367
1,59540377910327
-2,84725440402586
-5,85041085159497
6,93549919746334
2,43884939799521
-1,04772368142565
-3,93676443747125
0,356509261806186
0,369368104382675
0,966220524441253
-3,69224265782868
3,73525605718704
-1,41037222412123
0,677154439760552
2,70554767551974
-1,59304287496941
0,139970258306182
4,41571085037435
-0,797531822799956
4,4874544742117
-0,856662589592264
0,296804227534126
-0,17284845813317
0,0972199745696284
-0,71760133466815
0,530952716176825
-0,690898249995552
0,343857983528988
1,20407726898453
0,984502902041415
-0,353256719408367
-0,467526941421642
-0,300759368537838
0,293840272432793
0,41125344644263
-0,661601035416283
-0,483987330638225
0,0779256993279797
0,708747706683521
0,643772638479712
-0,376544052808195
0,606777941766804
0,235161609868612
-0,579127402913655
-1,01164407514635
-0,19022469693803
0,944359584118082
-0,302201742479845
-0,0703184134588027
-0,469245633999143
1,03828115316384
0,303381655095498
-1,01738864925914
0,507191043279411
0,247102294460741
0,464863540387964
0,420435952501111
-0,190082358141591
-0,710299726855848
-0,873691514429983
-0,205881619433596
0,304314863606532
-0,737733769325143
0,12171538100311
-0,307378807595502
-0,215334909607782
-0,424153737248084
0,000500893383883793
3,68825791865756
2,13799699186889
-10,927527013133
4,02902026332496
-6,90037609757667
2,74588198237553
2,15004725182681
-2,63425281226425
-1,94690724091364
-5,29376846041551
5,75044589510822
4,22798203582435
8,64905125447656
-11,5855550547507
5,35473975870106
1,99888109718536
-0,851752452688699
5,82369507174637
-3,41089091527362
5,11351244755084
-2,45717851276638
-3,0394026892214
4,71257855156435
1,885646322233
1,00725939891022
-4,9541851787525
-4,56493249380887
-0,192627898613633
-1,16775356376545
0,540343096864733
0,459078508665418
-4,3982073992711
2,11623566897889
-3,66479207924269
3,98890034644273
-0,700470757089505
-4,00866081498231
-4,23171033852289
-2,08274517764798
0,497086944871919
-3,35025725381156
-5,3217683995663
-1,54407869955073
-7,41443632750121
-0,516662380148735
1,42904955851488
-0,666536650234378
-0,746615565870247
-0,314817259684336
1,09559980380243
0,722498524580386
0,714453942470876
-1,33827975829738
0,84431329164343
-0,34307776735613
0,359665776202727
0,166775295921923
-7,67621194841112
0,665272776025121
-3,71871980383011
-0,158402833102712
3,91722093912859
-1,38630417301616
1,10845397166243
-1,11072998734802
0,898447073611504
0,783705945403628
0,557360326078414
-0,713036810720818
-0,356045187174561
4,1773560075323
-0,0595904304333765
-0,980039601596675
-2,3483896323036
0,659312811004095
3,86172501030668
-4,13571455291155
3,6344836852441
-4,45597379329357
3,47368946249948
-2,21311057399846
-4,38731867139902
3,26084111800788
2,20326020550672
-5,21496957924561
-1,11628767515595
-4,01633394184973
0,136193223564004
9,15708579173265
1,00224476753118
-1,54294805011545
-3,69747754254839
6,06071051854434
-3,99186220541955
5,44967787244123
-1,16701898445964
-4,01505810805749
0,838705053954829
0,0566005694133072
3,09816050572567
-4,77890773533115
-4,45991185328017
-1,59893263839978
-1,46164226007971
-1,23020538463378
-0,907613412056882
4,61122704922344
0,548044142754178
3,21389974052145
-2,29526146813073
1,8837688057901
4,04328116288645
-0,815909631392468
-1,42195346039537
7,50350931977305
1,83185861329518
3,94352631418441
-0,81563782692882
-5,01224150770381
0,248374781553948
-0,29907725722312
-0,828341429253379
2,04147664174169
-2,0267692944371
0,168119055626476
-0,111739600321117
-1,0085380110947
-1,50141103356723
0,472848877762992
-0,287462065275882
0,42635183515742
-2,80240430900414
0,000591424442592314
-1,23376163657224
1,49114594546895
0,0611254042978898
-3,05345777333024
-5,73706888977278
0,585736195094774
0,601166226039201
-0,327929094147752
-3,12169591173134
-1,92431419731047
3,21637913646976
-7,47402010382299
-4,09458422356748
-3,61153198820244
-1,48333810139996
4,34630916615845
-0,539311872403436
-7,12512116116537
7,52772062584002
5,91248221187207
-0,0292554915571622
0,113189937889442
0,294934035985577
-0,760460349923413
-0,0820932187703895
0,986995032672462
-0,000479621326633695
0,0343264681087613
3,86572538525887
0,815372570975525
-1,91952151484702
-2,10362924707514
7,16215129504561
-0,00524961267375111
0,000252561807110579
0,456119697567199
0,777560035047178
-0,47101561298956
0,0300409883422776
-0,0225594958202771
-0,0199920990623785
-7,26636741132717
-0,0323321197816848
0,0136739773043142
-0,00907403281402378
-0,00289999521132314
0,0405808139034359
