0,0904282917654043
0,15627626345948
0,762854717151627
-0,880032289437548
-0,11847009868558
0,502618831988519
0,370986232673034
-0,0806291600606007
0,375129536153008
-0,401315206650192
-1,02184408342229
-0,031953944851741
-0,226278768712492
1,19844770840442
-0,189179005213642
-0,168074062020175
-0,270417534568866
0,0648571677080135
-0,539909704873117
-0,251702915999956
-0,142250310195024
0,129347286995697
-0,75022155241556
0,845415229211556
-1,809006864531
0,854234919825199
-0,657476421696931
-3,72405434118992
0,0440894637936846
-0,534309022300252
0,127011549648465
0,339305327595781
3,36115750051047
-2,77802112539429
-0,873949848143717
1,10606137096139
0,0591578208826204
-2,67013606578147
-3,07761428055727
0,172393027135787
0,010229601849901
1,60386893515024
1,99125208323544
-0,0837267304950351
0,737040677404681
-0,316622318685644
0,609140533612593
-1,85545796569664
1,39110214142664
0,653843323329498
0,151060996082569
-0,650465031071238
2,26886873533583
1,03348995100879
0,548123335052611
-0,562422584386543
0,886778657217609
0,252027373921036
-0,425662649853481
0,414930959785509
-0,448414168470028
-0,226852632294301
-0,509259674524195
0,241024302497995
-0,347678822143393
-0,343129112570793
-0,128749287918762
0,737379980008
1,02966696551413
-0,660789909950903
0,322269718169665
-3,21334696465011
-5,15165013931931
-1,07861070091967
-0,983924275550728
0,773995395568869
0,495123718118551
3,68764589120985
-3,96485981845512
-1,58625248593445
1,00361581233036
0,947713493828708
-5,74527608661987
-0,872804619706487
2,10533448259678
1,63123042361245
-0,147464138083661
1,48477184286824
-2,55343862695596
1,14350205068391
0,234557449924058
-0,0898282972400041
-2,12496523098201
1,27380825086457
2,1889305701284
0,466861492756054
-0,167100438905202
1,11995975934512
4,57137623215884
-1,5156384728728
-1,60644603788789
1,32877646274476
-0,0421091299079495
2,2029669163137
0,0538579391726801
-0,426919558174437
-0,467022917719593
-0,0164594886277653
-0,196128015010804
-0,288483249680775
-0,575863420101373
-0,265138735769891
0,0311820095501066
-0,559738577436958
0,841022863361532
0,757463910825583
-0,520125279752584
0,539656057476121
-0,47628641505308
0,438050335123149
0,739355973389641
0,657826008833519
-0,349893104983587
0,483600429091018
-0,0785722906387576
0,52495025339738
-0,0403165695636935
0,48010091439959
-0,943186221405465
0,322698612152342
0,771350509364039
0,0236675022452583
0,634849777568568
-1,07339382991914
-0,120334592977937
0,934719743241474
0,0870898878118648
-0,400476486890392
0,406364889230886
0,567650205484945
0,190962602606828
0,574737625522236
0,0443685352022525
-1,15906951425889
-0,413438290847968
0,223064634604705
-0,589443757680947
-1,00583631098632
-0,426308435649387
-0,376699746423505
0,0461272605679115
-0,330797831774096
0,549999397436238
-0,649739307859721
-0,209712026197189
-0,143902297659466
-0,277333181324223
-1,05634172977456
-0,363950024683026
0,0667876274300262
-0,0195917703304401
-0,194193812845258
-0,727077498622218
-0,130781109341554
-0,669108637417164
0,285941776449879
-0,479547090196615
0,98772959260026
-0,580515807330162
-0,611047557481693
-0,0288370422423436
0,189835249360996
-0,913894738326307
-0,307157730406085
0,930428127781845
0,658705566223862
-0,818638125119008
0,433088418264785
-0,912285467737195
0,531990055743222
0,119158367796331
0,375237772196499
0,0908033454440229
0,146883691081515
0,133445976908963
-0,0545251800175516
-0,278178296719918
0,371705929116277
-0,824302773524491
0,388157359334972
-0,711693516734835
1,09123212412871
1,2548502675389
0,286763304921769
-0,266786468812005
-0,138787968560112
-0,315431373959551
-0,800267310162297
1,24281885924807
0,517716344430161
-0,155949294707505
0,0444691822071075
1,61715859964017
-0,358736837407178
0,251666148035313
1,11578120864184
2,38725928025937
-5,18248985110447
-1,50930795500493
-1,32908585330632
2,58095722159637
0,709228279013572
2,0658106673176
-2,48877246336233
-2,57621230794237
1,61961457452456
1,66213387725076
-2,20114642052178
-2,90848215476586
-0,229970255559941
1,12214935959828
-0,103602227489723
3,56727619891753
1,65734123244074
-0,428302689036665
-6,38841175006447
-2,98571086637126
0,749385071016342
0,289425324543111
0,568155376068679
0,118221007272657
-0,135526099092638
0,510020150149684
-1,2838975163172
0,75316534746009
0,488138810393803
1,02176411985232
0,69804753575268
0,180087262870869
1,4349639664849
-0,185820553515832
4,15285602402895
3,02597492163555
-1,23340948913708
-1,27897647157681
-0,436997512437229
-0,00608025577667603
-1,31426637716504
-0,0739655671311598
