0,05 0,5 -0,5 0,5 3750 10 4
0,5271017946238961
-0,11245129356180485
0,03853317440342999
0,31706544416156385
-0,26994531908951386
-0,19450907215807492
-0,24844033028603185
-0,012904768438794796
0,0911229001670926
0,011790460564764235
0,17683990981616582
-0,2823363938555779
0,5132097114025846
0,23184397422124656
0,13039360258348992
0,13593343782880743
0,3258427951800139
-0,2413562996409593
-0,30405730338407194
0,5981391647878934
-0,261595579009868
0,02502090922490321
0,33459046321518154
0,3998473743177007
0,31330628715317604
-0,030071442766035537
-0,40197052119799614
-0,2595137721682379
-0,22708706413638413
-0,022332745337720603
0,3212929821305586
-0,0009105374009389462
0,006499814605213034
0,44753672689928586
-0,5231087186147694
-0,12809644970764036
0,286483684708747
0,15618781911935567
0,4413298766031961
0,5292989751463781
0,4742462629197749
-0,23596745756626847
-0,250801415051495
0,39635872110078646
0,06920550712454072
0,40754073917655614
-0,2819028278489695
-0,38393540178211794
-0,336158289513351
-0,13294140587414408
-0,176476673149846
-0,42099353964947567
0,08187592473202511
-0,1676927168700866
-0,20168973332618376
0,15998852301437697
-0,07565707601344665
0,3992020724872048
0,38413476070560215
0,17717333903735236
0,0148093333577621
0,0024251274814950556
0,3103306705512666
0,26183125848445055
-0,07765858689088327
-0,38555632702177733
0,2641903262526003
-0,01700809432599957
-0,23881399142231213
-0,1926624009611537
0,24824622196626941
0,3770163194564226
0,040637457284486235
0,26150533332280124
0,3128561705921914
0,3688816417646436
-0,3601616376772236
0,026576637689828042
0,21911035865928885
0,0581075291998525
0,4643225128653637
0,5342082048894009
0,11108065412449086
0,470420899702201
0,5962697648800785
0,24780960252280712
0,2573701915610265
-0,29902305440674337
0,017046638406087077
0,4101158321009841
-0,32921926523227574
-0,12818400199750968
0,42869319759255403
-0,16562613193917078
-0,04917804484985726
0,3876336987932402
0,3743013064766122
-0,3723404681192353
0,3585464645008393
0,282797478976599
0,4887194123562712
0,5397361186562596
-0,301254051593796
0,4417317976678786
-0,0113496050701843
-0,012495860564345238
-0,30539888952625166
-0,3570967196561521
0,49199434731985614
-0,4108587989199968
0,19849798324101642
0,5573073845676624
-0,0016257042944679233
-0,037532705596796306
-0,32941694490286466
0,5184131616368868
0,3875493252338727
-0,13025348767606848
0,20518028933303395
0,04896437227898234
-0,17278132011532985
0,03131953291736628
0,0006707913652830409
0,3127213894165296
-0,24157096289818103
-0,3848862563939577
-0,06924896530083302
-0,3763676002274229
0,02641337697840768
-0,049762672011104375
0,2589531690075026
0,6049967047416589
0,4235084304809061
-0,08531764973282543
0,23746746501041482
0,013740600622670272
-0,4039941220495394
-0,16966653140981822
-0,15086797180849013
0,2391368787849334
0,17439317799073778
-0,0361415885920733
0,3078029270724727
0,22111812270578296
-0,32199905359976183
0,23763621971209048
-0,042226775220049355
0,6102582750209212
-0,05865329505281397
0,39335471859802146
-0,26238258005656984
0,5838395721769006
0,2937822719721254
0,1250079484807313
0,5941188775553153
-0,040519827218239164
0,2016991880712699
0,44659190637073454
0,25873720938236405
0,15647331206734616
-0,3647729457371643
-0,2438921425310766
0,6111256368050701
0,13956032295550796
-0,19489951026125463
0,20616593643039766
-0,17621781959040916
-0,17306551093297567
0,5459002884196968
0,44841954108867926
0,49580700705162345
-0,06553006225782557
0,04200454276424838
0,34837980484991554
0,09164712244150462
0,6771870322300118
0,2178130332004268
0,3498325287322083
0,002700200306833464
-0,017492458367742336
-0,013372703225117431
0,23213472994984144
-0,10572937756159083
0,248159515080384
-0,2508044267382239
0,14035820892856316
-0,11065416373962132
-0,35670951958831787
0,46264282706638954
0,29020955760525835
-0,07294691869507201
0,20296782482078837
0,4580824164479588
0,40836055722903525
-0,43924555321607284
-0,047608355389058866
0,20573440003887142
-0,5229375870418198
-0,23777071579647363
0,2042590695896681
0,40166381666728085
0,4577501713758434
-0,140506536091799
0,07440298497558405
-0,2760071349992529
-0,14761804441096252
0,471005032847699
-0,1196676400357239
0,43838960622769135
0,35129420866591154
-0,3235259709157465
-0,3227119950344526
0,1836139214139218
0,3675068434745931
0,14017169225509066
-0,25392699309162736
-0,40014163713426987
-0,3969507001538269
-0,3349892418469679
-0,0621418198661038
0,1486627923238533
0,2673589147450255
0,3755156310404108
-0,2761250005970599
0,27440170147624193
0,6122351889697216
-0,27484230104272367
-0,24086576515396796
-0,060726070711917435
-0,26735247972697784
0,04497839883337665
-0,11005846790186563
-0,2672144859396987
-0,02122748367994708
0,034457628844859936
-0,06042042878322061
-0,3772411388372813
0,5518581614163213
0,026045291376672237
0,3828752479007249
-0,2834917331287572
0,5892396461151811
0,4565366824731869
-0,28461797169815944
-0,2888139910587094
0,24762980274728016
-0,06675981422587696
0,03387370607439663
0,30465842156505096
0,4562368088903276
-0,45407285798028757
-0,16696675347456352
-0,01939580280304451
-0,18434843451123928
0,535334828688993
0,39433383543581113
-0,38809197716952776
-0,0011175632773644717
0,3604719532899482
-0,3532583463621455
0,4459930711988921
-0,20940538560651553
-0,12364628757447946
0,1858358264932084
-0,06454579248835832
-0,2606937704484725
-0,33135590624163425
-0,4883721039559475
0,05028467909171786
-0,08615611873475088
0,24619649796958204
-0,19171394275893272
-0,091894812647359
0,3532048878817217
-0,4397660555387713
-0,08811307694939492
0,10431351363218395
-0,5105681634077687
0,5663790504765293
-0,22001443605520682
0,41374936107309207
-0,054756404983028396
0,22595272340213693
0,09212388201831882
-0,2180959187027748
0,5211977549680135
-0,04122377182984594
-0,11849192898277483
0,4587949692130172
0,4371964826264906
0,406486152010572
-0,3328062189745169
-0,1102465821011284
-0,2856442753435277
0,6079593386865128
0,00868053238636133
0,22178039856962142
-0,00931732619186042
0,36084499082448446
-0,15858001917009898
0,12601892794924077
-0,33216027759104394
-0,15338802640003785
0,519172625590973
0,03519466417006263
-0,4959542294798747
0,06074798540463149
0,0684360890153179
0,053219461652228316
-0,1430879639079247
0,15763339047692873
0,479196930061844
0,3580563407510377
-0,18754768738024463
0,05661476114375836
0,11856796443921434
0,1099577920479152
0,12183521601673454
0,323310000185786
0,18672565355117618
-0,5295284075947446
0,22957411316245468
0,3600511179103426
-0,24930020647683412
-0,24643204950723527
0,3960081006365597
-0,035429686033756555
-0,05305989254498977
0,4252028903999413
-0,2122065627847826
0,046738552784683064
0,1641667467744286
0,35456990566892876
-0,3892282757956288
-0,24134041208979487
0,42359747505089995
0,40524086492259614
0,02396808520175196
0,23641448084338343
-0,00786848285765071
0,04197740650830496
0,07305162170683432
-0,09838083763841027
0,38415285433355145
0,2042684222581398
-0,10897864145949032
0,08199868454729722
-0,1714763805128485
-0,34625461693449744
0,18025472697340525
0,19646070693697562
0,050401758788790434
-0,09490687524093099
-0,41487846904364895
-0,3793348126467031
0,001929307547543612
-0,3554967937939723
-0,1451716925986173
0,08405833208206628
-0,24153955451002027
-0,2895194875904767
-0,08636813147589721
-0,5783804311273074
-0,07618754358972121
0,18828079892427743
-0,26125834942346515
-0,2109297921723677
-0,3546109893450343
-0,29659408204287274
0,011783092330560812
0,3801804790075506
0,14957839096893064
0,0012762215406664707
0,08028263930166762
0,2326139150860757
0,3088784907799809
-0,3079069030956649
-0,46053945958435444
0,11525540759411354
0,27837492926521007
-0,05807717123148104
-0,40265436918220876
0,4427854112928323
-0,04989497840257551
-0,44782003824213595
0,004614195826477523
-0,4057408596706577
0,48731947983204993
0,12856429996647833
0,3068255872005475
0,37021789223062496
0,058554928252957085
-0,08469924276103614
-0,3513187411818943
-0,3433176224768142
0,4416319455582635
-0,18551908023563582
-0,2830363058231186
0,3446174574188399
0,4701314463898498
-0,4441311311553285
-0,24329191762511126
0,5749592782633488
0,15700346053873934
0,17321234656499362
-0,42705257141923825
-0,30729097572945147
0,09082969531435686
0,14707295708785978
-0,24017280509852482
-0,12131092610218033
0,39129773762872094
0,2441653066742836
-0,3308486855245492
0,38632041730801353
0,19301764249614187
0,27824586732471107
0,5811192912510592
0,38908875186507313
0,374399110835375
0,10419728547207698
0,14563141545542474
-0,056003972227857704
0,34167795696354414
-0,5381512784669332
0,032547758659933715
0,09617868007182588
0,04983327318790169
0,49956066735144095
-0,22248933780839505
-0,05557697217230987
-0,06349465957771881
0,41625113220922805
-0,480983307259645
-0,11369796722767053
-0,29178511687241115
0,31351278659787407
-0,08539982902816988
-0,13628677328900068
0,18790357636561006
-0,00963828313723398
-0,1008277240952649
0,050404529155305244
0,5175386070084046
0,5281370900227391
0,22526957919196505
-0,02682603902301549
0,3000196961543713
-0,26285696176179385
-0,11650560006012746
0,13415140121617328
0,39793115290316344
0,3428480211846791
0,009819223197401866
-0,36098087436897547
-0,5610739807043228
0,41416316127154107
-0,20402916910193855
-0,4731896453890475
0,37890070451717217
0,19541185171639422
-0,17531397557739722
0,17492824887518518
0,4263812713303888
-0,4023561833345517
0,5502482576567074
-0,0012519138821934196
0,10447913281763205
-0,2644334616053022
0,021434878244878948
0,48955178837780694
-0,05535295373894535
-0,15001446468862803
0,2198805229650797
0,4585108191248114
0,24955983614184502
-0,42598917636404227
0,5260551234851681
-0,27152468468114
0,045824466913993875
0,4173225705592393
-0,08096319128110299
-0,028835157121108818
-0,1372036104090537
-0,30248724902280494
0,48264975354073353
0,600661178407902
-0,030764341842904407
0,44666628447612255
-0,25859461235894177
-0,050483448047810464
0,24142105061829316
-0,20795550716240507
0,24172984954990628
0,42191868145191574
0,27260974604981286
0,2577044853036886
-0,042872681955567704
-0,5104572780849934
-0,40065100052927227
-0,020241823355903996
0,30657815773258446
0,2187179462485954
-0,08553292580369654
-0,41554134153252087
0,35107469950579423
0,38728502034433654
0,4170230586568438
-0,20280616588339834
-0,15854389107548378
0,3597607161273312
-0,18201188562614629
-0,4501597810760045
-0,19793295694083848
-0,3408717138191985
-0,0215123271075256
0,5754141998466189
0,388177536141981
0,1400799552432194
0,44845211091718623
0,14372098386147883
0,2730575689792481
-0,08089309605629944
0,349311212907922
0,08254938138616422
0,39294504598909064
0,2954992761010257
-0,25498802233542356
-0,007795524645184167
-0,5378880334819871
-0,0019118969073652467
0,17141184119858296
-0,0454285954422426
0,534723804933844
0,2316250074701994
0,49020517983203377
-0,12595822069760454
-0,16636813285258698
-0,2767189405181189
0,17586289615147008
0,0673589588423262
0,7029296454634787
-0,09677760521617967
0,34279459341741353
-0,07372317525347889
-0,44299965345513154
0,05504480559826511
-0,311705934033823
0,10242562586934233
-0,25209002647787465
-0,21708491375081193
0,44718914792822434
-0,00132820881434741
0,7035925113526009
-0,23896929430542457
-0,297771417873512
0,15317890918188362
-0,06446457096139491
-0,37262738438152637
-0,4764643622071669
0,2340089723038661
0,08685749609424741
-0,48770983359706477
-0,00628326983150553
-0,015508108049112198
0,043960051565057584
0,5056737797514217
-0,10813732943358854
-0,24357878325435478
-0,21935322011084438
0,14715194553816302
0,41556241274170874
-0,4002214621346728
0,004205709868277922
0,15537645594619556
-0,23597481350990743
-0,2505855405999363
-0,5271073885925687
0,5106414035478092
-0,007022834943784968
-0,2809547014524861
0,3298742316787585
0,15131454066982267
-0,2649642715081145
0,15945496766538456
0,441933154994021
-0,4487775221796813
0,5125946789814281
0,330530941364563
-0,21608205129190888
0,3154636504423561
0,25858880603997925
0,11789730012449602
0,19089159738633785
0,4389253059701425
0,03646101647845717
-0,2810171956619078
0,5697918454405676
0,010193987453930842
0,15471669934793128
0,5267546567576511
-0,28452782632204837
0,10381254616304282
0,19838757858105804
0,07470374916653306
-0,5615727465964083
0,11980094709013624
0,27852198145510926
-0,4397258262981964
0,26670197442122
-0,5056273066274473
-0,3053055097875195
0,10990034156823043
-0,1790176934500665
0,41847157582983524
0,13679869124957847
0,2936325190549679
0,029439239317455377
0,5182948636968738
0,48468936707941584
0,57478961587405
0,6200292464311252
0,602127477839243
0,30026411516274615
-0,1850310525953825
0,023299462444007747
-0,18374782841259069
0,47126297558105673
0,5112648044348201
0,4696755103566467
0,16620341187992785
-0,031573758584484135
-0,3089872061957509
-0,1718771196990209
0,03117746124752209
0,0058684883687167315
0,11738520001192375
-0,4401131126777143
-0,22653693535652972
0,22270465800806283
0,12183168338973928
0,46835763767261407
0,04503773400012771
-0,4565777342766221
0,1670822041710525
-0,07886487929492975
-0,04311465990433371
0,16973222826795034
0,0531520753268165
-0,02425419496988385
-0,30196261372754174
0,2102836583419444
-0,2878634920030716
-0,5370954699021004
0,013888777970172655
-0,27334483721249186
-0,5217252382576396
-0,4305724930921319
-0,22952367797431636
-0,43174266839889924
0,24218201783470591
0,3267917764321373
-0,12908178527512096
0,25007027951259375
0,17417791202172933
0,08581647294464739
0,07308724443686264
-0,4270981890894289
0,16915973350546062
0,012979773036323788
-0,006266917062122325
0,21094940400563023
-0,2601393346020808
-0,300383387713995
0,3043793766597113
-0,19462863233307154
-0,1958898788603585
-0,26030740980194045
-0,23734414890091923
0,3297196289059468
0,27353042121558574
0,019318548704207263
0,22054195155209727
0,19973529877152166
0,12402755721983337
-0,41014916704984744
0,38407761392974815
-0,1415635200757188
-0,09167210244529907
0,10262755711394297
-0,0883592230236969
-0,37394312942289
0,5444256443311928
-0,3386786893490802
0,40294262753806753
0,5456929461409017
-0,07812029787028782
-0,12274297394135722
-0,16773744220326403
0,10826616745100659
-0,18255745244520646
0,3187560609618371
0,39958462330935923
0,3479720354838653
-0,1050129364088299
-0,1708205476938508
0,1259283329775532
0,5010767456459182
0,09755078183605399
-0,24667200734608447
0,01894121663473159
0,04090263378850306
0,19656622030158963
0,11311140847969159
0,0033063047933000332
0,22514824593102578
-0,3834187110773615
-0,23153119407293948
-0,5052973489494803
0,025748149888965514
-0,20690275771695485
0,40104735776497624
0,37225739879296577
0,32422922962215045
-0,0751256430345335
-0,21025311074019282
-0,14614092925834124
-0,28255453587528573
0,03567648755775687
0,2898930915086893
0,2060175720684619
0,23942478850090587
-0,12996797035708751
-0,36521588933113364
-0,2431105778934559
0,48724326501625403
0,2977601688989465
-0,29395017041771454
0,2937330558409257
-0,18743713907743442
0,4894668403254547
0,26442789328273525
-0,07563175951448227
0,27010203419501627
0,06034197388455029
-0,23267874367791866
0,28260344330522
-0,34577871160228946
0,04824021832891007
-0,07140072422758842
0,4000333562651917
-0,06225410963226237
0,16276428212682814
-0,1330564095597667
-0,2152167620703155
0,06841902356951596
0,38589806188042086
0,1902663285382621
0,1920678439855156
0,16215599150642618
-0,08852803525903719
-0,04795357917650405
-0,018610771915435934
0,24691908879006433
0,3011088610412937
0,2020709172870515
0,16291049828698903
-0,012633655270273186
-0,16958046869800955
0,09778915853670402
-0,3952652789776905
0,09425625187009894
-0,005486271499857384
0,057476818129493325
0,4192579676645795
0,06118316182575863
0,4234233055185212
0,3101942770188673
0,46621572226419705
0,2738059122329113
-0,5056011923971283
0,026257507240900077
0,29145500091048804
0,08789259712092247
-0,45210493457481826
-0,490258110219691
-0,1680115875879747
0,25709533873542745
0,26245457904238306
-0,45587648858440255
0,24483572998356576
0,43464379119337737
-0,3270179769448327
0,49423151738540794
0,21672665206677497
-0,153886408710909
0,3979549681087114
0,20693322813343873
0,3435124869525287
-0,08727623494049508
-0,20117997530258386
0,1676663851416602
-0,4960196573652965
0,3612466146811695
-0,4014930420704679
0,23008175549115778
0,3120279174452284
-0,10947901987042086
0,27296408234432856
-0,3013520841813098
-0,10323453456467505
0,2204451338856063
0,06571285092199639
-0,4010477682304805
0,349156778451912
-0,24904997955687133
-0,11482388730130151
-0,1495230672934027
-0,3110237558807127
0,3659696920445226
0,08670470642599107
-0,5008722682880794
0,30253566531361187
-0,3157662803645377
0,08808706626314404
-0,31781827170988985
-0,17958120886593387
-0,18875832421982644
0,14007051717487398
0,08276254749304347
-0,01899685275545426
0,3282141274575563
-0,38947329367862077
-0,10238417235093492
-0,23658597181923585
0,21885454085871503
-0,19557730425813039
-0,24917915421762057
-0,0400215952213969
-0,25578653352069014
0,4634376629108035
-0,33037159422808576
-0,09590381103056114
-0,32177255145745154
-0,24071377676002648
0,08245381260171804
0,48963885217694453
-0,20635495221252284
0,42321012695425364
-0,06677333942047826
-0,07602303509740882
-0,20236379113279412
0,17936098288362828
-0,32593737347254165
-0,26584214146408663
0,5530790157934052
-0,20647709936290076
0,0296340109560812
0,45011800007195085
0,04578032483632996
0,46663427508453104
0,40910293504441125
0,0813171706657981
0,3198121445779062
0,1654327375413887
-0,09523231224392022
-0,3692138438891157
0,35274868924590014
0,07988696700643289
0,05842327175237732
-0,03428105190616109
0,22139713275735706
-0,40983454564884547
-0,26714597010283514
-0,02939515091496915
0,493263473709942
0,42719683202525804
0,26236913018783126
-0,05104040045300325
0,38922110450120906
0,07206559503949388
-0,20623440260596104
0,3107457525018585
0,4841714565899651
0,1161151454771874
0,4557652774536738
0,32435572229740695
-0,2945802900451141
-0,41339362169261723
-0,13434288917011944
-0,46825104023123765
-0,07806160263107838
0,4455622495644617
0,15463617900708101
-0,21463960039403188
0,5462152357647718
0,10732896627267634
0,4442005192546917
-0,03251499430028869
0,289512848971371
-0,2068607644886455
0,43513491679333016
-0,05019246892427983
0,3523878818268136
0,11251785940549526
-0,2756840027718312
-0,007317002309472039
0,016419298157407634
0,31316997368603566
-0,07543631375706723
-0,5252022907050498
-0,4597596481370392
-0,005201701535076854
0,030774684956108078
-0,4699762731978392
0,33271789567483245
0,3363334156979616
-0,20422259976625293
-0,10628210464987495
0,3662936602654015
0,013392923504801587
-0,14912626662657166
-0,35904214067935236
-0,10333405526799236
0,3635359119098335
0,13207233216582856
-0,31439323089994403
-0,32763131096076914
-0,2334160713069838
-0,028637110887985748
-0,4004914500444134
0,1847894709969133
0,06051417570020407
-0,21509750200113587
0,31962708759741787
-0,030682198130504268
0,3299990439392517
0,43229910546342715
0,28540734292447173
0,04083814448851492
-0,20205875625955294
-0,47764278577805186
-0,3803736245012169
-0,25892985880745517
-0,47246472178229376
-0,504060454133508
-0,45355957305749056
0,5330791739309324
0,2193888791688186
0,11689095507691402
0,42949532292844744
-0,04421966541154694
0,23644994198115532
-0,08901965620335421
-0,4469923836576825
-0,24611126063681954
0,018697782418011528
-0,06074350806723971
0,1072470133896508
0,23850259891195183
-0,08501616858568076
-0,10126261396969884
-0,338964960056175
0,2315192645772717
-0,06726830221697506
0,27725276234834
-0,3297919419470964
0,28586644762646746
-0,035624005709415395
-0,02282683342324075
-0,0005045423919093279
-0,7112350830951837
-0,41499367670906373
-0,11000845267470104
0,2098788644916231
0,07062288358830492
0,05754724429976014
-0,09895594668977242
-0,17051601408638214
-0,14186284513986425
-0,24788129649360066
0,03699322489756902
0,049162266168984746
0,24767910896676648
-0,33021090221474875
-0,2604846893820623
0,20323966297820223
-0,05201116030271996
-0,1789256458005925
0,16749494330527173
0,13946135287686634
-0,042115610516007485
-0,4053714250368321
0,3435441809379322
0,20771218877207004
-0,23932159655052235
-0,14875351865950837
-0,29254622320515644
0,05133467117589857
0,08034947762324786
-0,5248519726098441
0,02038742943352974
-0,1309627066338565
0,16909898826480943
0,5263565709749226
-0,21841458929154434
-0,2601316756670577
0,37687762373764705
-0,13122200967127456
-0,6018288473664898
0,12974706382455112
0,3050131500869999
-0,42324331904281043
-0,10450250768397823
-0,20192747174990736
-0,06748509417791128
-0,11233695528606609
-0,20850048993383177
0,33066716066232454
0,34353799050751466
0,1790082118189052
-0,27370795996473796
-0,4802490103934095
-0,030392013595230024
0,23495387695116077
0,36099705271239757
0,10656347495011391
-0,09158327166339066
-0,0215694853604405
0,05670930330965076
0,29814057185203635
0,16313184813680146
0,13537000434914492
0,2096453071162929
0,31761186287489596
0,2940620289220685
0,08987824699294274
0,07612773171449548
-0,23644194802731586
-0,13925121854750427
-0,5083164405241036
0,31737563216474807
-0,16562363658085458
-0,1785004235186678
-0,30700541887584104
-0,08344177874335974
-0,6359948917131376
-0,4509752489996366
0,03642481243224081
-0,3859507612649947
0,06388422884748406
-0,20652216263739737
0,1655305563710916
0,460560477280001
0,3400193202844092
0,33364545576382276
-0,04459544777118687
0,3862556636958854
0,2974917137443398
-0,3175407151217388
-0,16650462025050924
-0,08411881631818893
0,22890706248887874
-0,22212916294398277
-0,16627639980124218
0,33034067014020607
-0,4456267120413942
0,4291700910564751
0,17206050544292015
-0,38024350243588423
0,006650394103894495
0,633971528890204
0,3932438900299219
-0,1830441429765673
0,16972838039534777
-0,1998209689297319
-0,38687786187661616
-0,08484235477396067
-0,22001539441946033
0,08224559104620574
0,4264896751141486
-0,24605986980024583
0,2884088576849978
-0,07476511065528163
0,17915742906033952
