0,05 0,5 -0,5 0,5 3750 10 5
-0,3480599758843018
0,4779092446487921
0,2923759896272583
-0,07883695477263125
0,22281600728866302
0,23795747692845634
-0,017742753809424645
-0,036612366046944435
-0,3384811921016638
-0,011370392233692926
-0,12517229770437704
0,23112442820240975
-0,2926347253209187
0,36820625106788946
0,23960767521682547
-0,06245666581253314
-0,2476283079449513
-0,19986080322823743
-0,1420650982086163
-0,26305195094950296
0,014825233186049796
0,03281421090215672
-0,048237412764484615
0,04533395016764284
0,3874855043076628
-0,17304815774854293
0,16149561297030188
0,12652911631582844
-0,25104677788940055
0,07608156337889571
-0,23393314958686326
-0,27280800798783506
-0,39365656066107535
-0,30871564533784746
0,1514030970238683
0,4862732599384336
0,24072415200548028
0,3254439521655583
-0,1793350348016475
0,19052691342321662
0,23249112763293214
0,21421235520235424
0,47930657385438385
0,16352819540076577
-0,18180371191569994
-0,306713234366461
0,3492391390467207
0,21711378697072223
0,4037520400616992
-0,19289757370201657
-0,11540114422450191
0,3861328370871201
-0,44268281830371775
-0,1102762439785884
-0,042778901585832946
0,30476052906054996
-0,04293053196916422
-0,15095298558365589
0,22614905566267432
0,1017514260269095
0,10109507750603017
-0,42808851107278567
-0,07057379086120583
0,1537064272928637
-0,19852252580963667
-0,055768795894664366
-0,15898046568270713
0,2441083927092847
0,3976675767876357
-0,23502534552606064
-0,4294373732121778
-0,17507485322517238
0,34022618852321956
-0,29496579034484705
0,14541247452163794
-0,3047612431173183
-0,049901756315070704
0,4289015598020686
0,5614617235109647
-0,3614079654501094
-0,34563165622541214
0,3384419221725385
0,24538401691668144
-0,35898497736829266
-0,11828779063218024
-0,1438493547443421
-0,05141465517647522
0,5577775919967475
0,4504579386312726
0,4734732330667195
-0,1073686605764941
0,028364569911762824
-0,254369491795092
0,2241726453348789
0,4650023809428858
-0,4270716173456997
-0,003932020709203555
-0,35015215024178725
-0,22802816884450886
0,455582206029701
-0,18791388571557152
-0,41489773312214373
0,48270768379538964
-0,5216862340949514
0,3969333219884685
0,2676776686850635
-0,2477215339539197
0,05369076437427805
0,22469160707452018
0,22702055863008966
0,07278761672788425
0,4546885169661198
0,45264231536268995
0,0614594918869537
-0,4174761305805912
0,023954717481837882
0,4624221488317701
-0,2890204522619812
0,14427815997585064
-0,23857080523077168
-0,11617416348582403
-0,4617163420766799
0,38163213237621957
0,3520401237620102
0,46369253728805593
0,01746809002562667
-0,4185690967073995
0,16965801210964182
-0,1864030928419948
-0,4644814339206249
0,30820301597360683
-0,008318240063037734
0,4571773853618275
0,1610575471411357
-0,009458915384744727
0,008070517025876535
0,3128449760439436
0,024740429864716928
0,2049052247549092
-0,38416665102345593
0,07267915915956887
0,3224442886486422
-0,2576285207523576
0,13813452296142584
-0,22214045790855727
-0,10648470177044163
0,12799306938953484
-0,2527745428695636
0,00868617098321881
0,15596236511577447
0,03671776369381626
0,1723262980161722
0,0028959474715000368
0,30193863660471465
-0,3186627405950361
-0,3315733424864206
-0,2109233446614738
0,4005623889221564
-0,46112925107120356
-0,027756044395245073
-0,32120871575853
-0,25113234063787676
0,21031978135180354
-0,3060608880206665
-0,24815913389606428
0,41530913428463323
0,33334871177219455
-0,18423656731059143
0,5561884443281838
-0,375353222322272
-0,4041062848437036
-0,44375422736557957
-0,12486738311070116
-0,10563107650948093
0,4687992485545195
-0,18727006008650848
0,04488122825629643
-0,06152062339878403
0,4090576601109073
0,18718842222466653
0,5100675676336994
-0,4219674967794666
-0,1515227835736147
0,19575636079942232
0,15251209508714333
-0,3894626404871885
-0,19830156998732482
0,37467775358115957
0,060232915800553274
-0,10450271706297794
0,32613039387383386
0,08865318561681576
-0,2503571619796516
-0,0053088479924502455
-0,5161751910159652
0,4772247826121529
0,4389349897856055
-0,40914156654927636
0,05278873693403931
-0,34504438346599137
0,03069854318811103
0,07022928327863329
-0,4314633790207911
-0,3891593486999842
0,2929828656952231
0,053185148202946106
0,487838027607246
-0,4949561552069615
-0,012566176202985321
0,2132805886876147
0,449564313508752
0,19518306071287306
-0,5023577103071016
0,12764296095805813
-0,2641174413213906
-0,0003916479692410919
-0,296638334525054
-0,1745764752329022
0,35483616048717637
-0,09969537710317665
0,042826627079723706
0,44462669975763763
-0,1654806624766557
0,4346892944587189
0,230523798639672
0,3877615452455524
0,30164387977152146
-0,2519662291380508
-0,3306595823613841
0,5162422124430475
-0,100239243507703
-0,11076834300134125
-0,3309000179497537
0,38271171734113996
0,2872163360116651
-0,14351709246204164
-0,3177516084602174
0,16808880616896846
0,4290689753175598
0,3714751979487545
-0,37842405761887493
0,04640664837059062
-0,2983026251191137
0,03570330262092403
-0,09197043258921263
0,1933625144710157
-0,4121910248238009
-0,3371218052819324
0,005917637561139471
0,4469236554176468
0,07554346691035695
0,2636419202643427
0,45214694145935563
0,17529548813203705
-0,28486198514295735
0,3690280000395196
-0,1886244823129208
0,22696611396530997
-0,05117841743503677
-0,004290031321008358
-0,25876023366808387
0,2789894323934765
0,18842316817807933
-0,16005353472278755
-0,43625980888478033
0,27193191993710536
-0,22695373727051993
-0,11635665097233026
0,2216459764231656
-0,14791990124813376
-0,38883466240102293
-0,09968691366444969
-0,26580488142298236
0,13754170737711124
0,05721786574390848
0,15614857000845203
0,19481830262497934
0,2060292646644698
0,44348291256035205
-0,47427235427962033
-0,22410143377281844
0,3758849611744232
0,5070418211152985
-0,16926314078938523
0,18821815067979017
-0,21165752727249218
0,06152728157060985
-0,06521491932653942
0,018141393038876037
-0,04521543846014861
0,36693053712599033
-0,14651451590880565
0,37899493637477966
-0,13449661350367087
-0,4416055270198339
-0,13660677569491034
-0,004371871156609328
0,18585526621013815
-0,4864702772693457
-0,3989982805906611
0,3229084866631489
-0,40327038291830536
-0,45408951728230845
-0,05966494487642271
-0,19529893802925008
-0,465999953640116
0,2623593696299724
-0,12205651980192427
-0,5511181607746898
0,01791037350388327
-0,23752558849255517
-0,3621150796118524
0,06321668107822824
-0,3680911688618941
-0,3414946844044473
-0,29460455796264673
-0,004994259068278654
-0,3242568191052325
-0,06899807244089867
0,03287986763681708
-0,22407709691974423
-0,3783866019280858
-0,4108649698897756
0,025315302419438024
0,41222000635525474
0,5390377502078975
0,04777949546217449
0,3272741475111045
0,3056585200045613
0,32921734667366
-0,2327557508470658
0,37691739455273837
0,36574982210151374
-0,2789750808417923
-0,3283771895441133
0,24935008247181464
0,37576571975999395
0,15444895970537179
-0,2374227727098356
0,309328689546167
0,2783476757100002
-0,19359218503480152
-0,012018555164432851
-0,20496465343179568
0,3002608519239839
-0,380280761613748
-0,03494257254274139
-0,19749480423302865
-0,05963794919171619
-0,14000027206605012
0,37850067478822325
0,43767404539317756
0,24833045349375157
0,45145599032385325
-0,03842064345103172
0,18454771798264719
0,3443832125420023
-0,39536765601799106
0,04816572501954934
0,24584017155198043
-0,15420145369871865
0,3002080669541433
-0,26348459408531405
0,3852592455563247
-0,18110987550413557
0,1383146058176696
-0,1977365737626295
0,08740241364529164
0,014261538955139097
-0,2679977782527347
0,13218037845601122
-0,09944568376725282
-0,17736661860701108
0,004493244481744381
-0,2842509123649604
-0,2699296743934467
-0,3303380110585416
0,43584906052004
0,01980770187322518
-0,10291363133106093
-0,37679400794556556
-0,33829625136689295
-0,3145568075783428
0,07797851684743873
0,04443059466406562
-0,3193522172233312
0,3199548962175884
0,2229580250253714
-0,07260373769512511
-0,2395929789823599
0,3295551043120034
-0,2631957225411158
0,43687238850269156
-0,16142131964552772
-0,5471806174066197
0,4524175219407203
0,5027091221113
0,14953466230267498
-0,460220033303679
-0,04257105511963919
-0,22294131697422223
-0,44812431942914405
0,4903359672281517
0,11681250023087553
0,3435833526015215
-0,3708773857234894
-0,27222992207730773
-0,3992629009759014
-0,23620883506270235
-0,42284575245502914
0,1527650457442522
0,4384710000467133
0,2663020614036348
-0,18199026151569517
0,06131176946272918
0,14448682128796342
0,16622539717676232
0,12205446733511041
0,26757281257633714
-0,43274395832849094
0,4990339602760089
-0,19594479251358463
0,015016356066668084
0,15047507379332295
-0,19170018801186606
-0,18983535005813493
0,36992086747505004
-0,19986872122886437
-0,13521320566706335
0,3028594458322515
-0,45686981678559735
-0,06971731557686274
0,04085257295079609
0,2123357589414479
0,12468048343497791
0,2999487655211176
-0,5173453147855892
0,26196815939010054
-0,3071578476645197
0,29915412204391706
-0,1847822474178001
-0,01980463803926809
0,10623711384478067
-0,44644468469865206
0,382475568572261
-0,3638829144229404
-0,2792907759044499
-0,38372145012446296
0,4142248507256298
0,43287962228361376
-0,2038731835866493
-0,4944302050828912
0,40808566660508316
0,36471145375160235
0,2787231465628882
-0,09305380374514782
0,44619983478337893
-0,33066581365031406
-0,5228082722568919
0,164785397766206
0,42419392377674425
-0,06080878646028943
0,21291264088702364
-0,4934198839282289
-0,3685091508217802
-0,23904653004883594
-0,343603831357901
0,0671420678702625
-0,26109148560807344
-0,1540108582981361
-0,2382226631617753
0,09148940184612576
-0,0639298207638544
0,5035167025214086
0,08066091495918433
-0,05234425049914688
0,30933256401811626
-0,30076837054662975
0,11247340657471937
-0,38960469807415704
-0,027540750403558155
0,24261930690630032
0,31732736542190587
-0,25825248696498465
0,5086455933773534
0,08434968624017755
0,24059193718508756
0,21933602245911976
0,25408330871476836
0,47747350873855526
-0,04492264908025706
-0,38741320560518555
-0,3762804040907327
-0,19823417365203003
0,16010501817058845
-0,02533155448215402
0,09415861804013902
0,11672260225613047
0,4541793715651044
-0,48400393432267635
-0,146011376358169
0,1682945777492434
0,2868588808763096
-0,04835160584668783
-0,33091594563688687
0,05943237754365739
0,14805492358431804
-0,14770386114321415
0,4777745675096837
-0,11817634147461265
-0,11283871899034323
-0,3895549878958651
-0,08802384391745699
-0,4491928786768341
0,4203350935891003
0,4295023905884941
0,362782017206489
-0,25767991432221676
0,3126647072625683
0,3228295366500353
-0,37995827206671345
0,30913856120714084
-0,37015085299038686
-0,13654894500384274
0,4651290586883418
0,06715734985269622
-0,27110298937174265
0,4243035776446593
-0,4640557043956808
-0,32756990420320825
0,15229792805940034
-0,001012148412792118
-0,30501534066544034
0,030060769334568693
-0,3036379503212357
0,42396886862915006
0,4491667080262934
0,39694694773755956
-0,3722522099126295
0,5189425189662791
0,468676847611584
-0,4692165243589731
-0,4380169569699356
-0,10062120622477594
-0,02352022082665924
0,5367733938201359
0,16042505076351202
0,3082757072420853
0,27941390492668744
-0,22217430555328468
-0,269789481349323
0,45256160413490953
0,43446237662340964
-0,27747114015157315
-0,45387549679333244
0,46543274273716084
0,19224190975696018
0,4108151562180764
-0,27336439479538016
0,07188086638663102
0,10290195432018782
-0,13293448133793662
0,015445178262120954
-0,12972006755885118
0,49080155324394903
0,15047498674764617
0,11750406339704028
-0,01836896827482073
0,3022025545767386
-0,23918544080925996
0,04763396361128331
0,028887270365907616
-0,24237737681540514
0,3801733086764641
0,47457442401528044
0,17220767543707022
0,3380942790390109
-0,46774151559061483
-0,08339314157247218
0,5218210564536695
0,17916593769079117
0,2588369134559316
-0,2992345283278458
0,046557323724347156
0,0598176128186593
-0,10929306554601355
0,0543002151478913
-0,33806013372930893
0,16897358719460134
-0,22863851337753638
-0,012392189496681898
-0,29143264065294866
-0,3364061599747589
0,22656059276653492
0,20046654106530795
-0,28884177851829446
-0,36381698314476746
0,3697159907811002
0,22421644022704673
0,03267172292660975
-0,20269128326357433
-0,21080357983684853
0,4318438225295625
0,5068877332179017
0,10902652427007202
-0,241236552353201
0,15877708508406016
-0,06767145173494625
0,29160295985237805
-0,4819810265449916
0,11763513367378359
0,3722824639697812
0,2478178359958481
0,33770378786386535
0,0023016654435304915
0,23449736799440427
-0,2749773718411363
0,4342296046411302
-0,05613340159642259
0,23176286673639074
0,35971266079943165
-0,3765355543771076
-0,29170652422518917
-0,3917602408370155
0,23747739013508148
0,27043746685862735
-0,304361693265175
0,20714464612719274
0,507686854171742
-0,023544944331539093
-0,2631665347552881
-0,3573728104636096
0,22916190183346918
-0,15917113725596327
-0,3294288186162704
-0,11571626771623014
0,06179466245023343
-0,2742418138778836
0,031938505407921244
-0,13416893568700264
0,03665752358236821
-0,10020797395896712
0,2703508627568533
0,06921485745543718
0,26787096132342747
-0,09931449209745759
0,5012203918701198
-0,40610221954707915
-0,3627951625995228
-0,2017654930678529
0,47146492240412485
0,36738080693605396
-0,33239872634999273
-0,1105266070916783
-0,30214829710977037
0,5580393690254124
0,18051780637180317
-0,25900005965839745
0,18995576975346545
0,41699454544207326
0,4776095372180298
0,03976647729685817
0,26139554660484754
-0,4042456117212965
0,3291279634557302
0,17982308713473583
0,15256071889581566
0,15679979444294204
0,2111818793263244
-0,14796807711575058
0,4428428629838571
-0,3962404548543885
0,08354716431861657
-0,4434657278124303
0,4083812963626607
0,015685531460886557
-0,22887878729017594
-0,3571543330438368
-0,18275422166379957
-0,206750727662587
0,40751374431474136
0,5006469254656107
0,30066812992386904
0,0358671115012407
-0,06932611811779729
0,16382224662977166
-0,0029439596334539897
0,2865834540673989
-0,4139982607219532
-0,07437650973338358
0,03535139572830246
-0,1742240584121875
-0,07230206999489006
-0,24168860124702146
-0,20609546934464573
0,009331010156695725
-0,14543193804138618
-0,4406862200053265
0,39699889379733655
-0,32267405701902935
0,34799005752079204
0,19658114811031613
-0,22999260424982076
0,2755818257642544
-0,15619930710637545
0,1879364645040695
-0,41220860833510226
-0,3397920172210048
0,2106469242340339
0,31048107909189443
-0,10975753489066271
0,4780164575387147
0,11876005965374205
0,19576059529578532
0,3165504201879924
-0,15267811826998529
-0,368051587473999
-0,279609697594239
0,3348588752970253
-0,3471690791848058
-0,3683083912604384
-0,25507666703899196
0,5021695401719285
-0,23142083246615747
0,23083172053831882
-0,4103635922429876
-0,1326739925454722
0,35557760546190786
0,19820006832512727
0,16007423491437517
0,429889506312663
0,292568897022349
-0,3066376672286943
-0,3743065373642879
-0,31664276868018454
-0,40455105073395425
-0,39239443567761473
0,2913597272082425
0,28837828884252104
-0,4328004096207556
0,24099183544974737
0,257467116616267
0,024953898577345715
-0,018178431344996138
0,16494327366940784
0,3962288365271513
-0,3167763800322311
-0,15908531027186285
-0,3544754244912828
0,20554587052974627
-0,35058431509813004
-0,4125650586586609
-0,30400887530538334
-0,34632763747816525
-0,01969062586734048
-0,28959624899375147
-0,19266717532916422
0,06974452600290304
0,038809035899685124
0,5435462210760529
-0,3266997574488852
0,13883694579657435
0,42761967358440206
-0,3051862427487581
-0,4232722726710469
0,28441211806161465
0,5290790958151746
0,2686570394709382
-0,0458609393410459
0,034569877539235225
0,15364310054504052
0,009403919582723836
0,10275882838276167
0,5406790878654639
-0,18720121833740375
-0,3585598315985992
0,011356345032703179
-0,421180899931536
-0,42383967506918585
0,1161516698788177
0,07394080675153777
-0,10636773717442741
0,2681879485917646
0,18951828901211093
0,3368822670596665
-0,022211810062799115
-0,15210007930583705
-0,24193513154371993
0,43814819454862014
-0,1901152656405942
-0,16037630908473055
0,00783794122986542
-0,3761347135869667
-0,438836352254404
0,03781180740400448
0,13767739960257497
0,23287289213208895
0,3272158884964151
0,2847337968329644
-0,3473891530765695
-0,16240039009636936
-0,3610900193019209
0,14949507071250812
0,1828183414754868
0,2357042374013784
-0,34205760048366224
0,09431821097842559
0,25916682269828334
-0,14871044469414335
-0,2543448569315077
0,21171609744146508
-0,08014875218598227
-0,33498274431263625
0,04470741368914465
-0,10369054202096499
-0,46889789979100316
-0,238214365426298
-0,4172796131582096
-0,1956300794228716
-0,2662315675862757
0,2979895103607893
-0,013725779795034265
0,06365169434795577
-0,3940556798725867
0,42297488783472814
0,095649866089766
-0,006118486347606478
0,4492051314287124
0,07933262302522028
-0,09406911247480135
-0,1973592721884284
-0,4317562078574815
-0,2559496655085398
0,02301628891808118
0,19885644920376933
-0,33090294251477215
-0,24306204882146865
0,4551791779844147
0,09241043468275607
-0,130129899757421
0,3458810569215924
-0,2829298173963999
-0,0989795696598874
0,48661910943557385
-0,45091490560751213
-0,12006794376953851
0,38480048132872735
-0,3387176039764429
-0,43875177216983524
0,3303001041028358
-0,18933391428463187
0,05711201878266463
0,5100030996597077
-0,09073844526662314
0,3533031686064995
-0,46643607531084097
0,36433490795406553
-0,4033292748214436
-0,20804329683099917
-0,4588158436380684
0,3525701172242777
0,15078025209802776
-0,12050589484191561
-0,531051186614964
0,15394697548635827
0,3668494538813328
-0,11066505035264182
0,2576712837866275
0,1252310800265271
0,2956756656117484
0,06101657927890922
-0,11494622430374381
-0,07852696967335018
0,24113423555882357
0,23328188390583887
-0,3738019287441435
-0,00925343677456693
0,39566523322387703
0,45111531899796675
0,24970578213237857
0,3556813548788301
0,46159392447339154
0,24203183862331407
0,05667172420765759
0,4160691390596636
-0,06874885613759105
-0,08773277132126941
0,03526483489026684
0,22771568454178162
-0,36685017578871243
0,42521669101743986
0,23236599228033492
-0,24208514795119895
-0,12012038340964275
0,10891419102347227
0,25307894365178474
0,43120710161893316
0,35418981627808993
-0,35191884451086985
0,32450905070565783
-0,14092270367285514
0,43501924052050556
-0,47039242478687426
0,5008059041858822
-0,17904083276709667
-0,0334626358902165
-0,18655945654127384
-0,21040697987220303
-0,07735369552774979
-0,394520983198229
0,013181174566371754
0,3321776410484001
0,5134707515235154
-0,1806634168538076
0,18521864326709422
0,4782579822642319
0,45376023278860667
0,146000294277769
-0,37918211618690256
0,5682882008594099
0,011140061880154765
-0,3981716384075658
0,1032563106151803
-0,16360245475758922
-0,19208224693578513
0,49737034593721985
-0,44975587915530957
0,4218045006835848
-0,013442961598569494
-0,39122578214463755
0,42810119441442257
0,45362740730502166
0,010817723825951022
-0,3391262303780779
-0,24398264748908555
-0,042398645130962254
-0,43241586579858704
0,3799456235504629
-0,19290491345675756
-0,4481231577964647
0,40986180226649455
0,15597168850837576
0,2925066575268061
0,08426001897841837
-0,11714435413394551
0,10689175468410489
-0,11105313710370329
-0,3534045622783887
-0,28995568892902496
-0,36343599844494173
0,321216305723908
-0,47849523311647163
0,10391812740583536
0,1248383449761922
-0,40724668733850017
0,09673653974162041
-0,188762561538432
-0,3687734042729824
0,4688950661410709
0,3307239985365778
0,19256091257382804
0,0404794314380074
-0,4745770212889095
-0,4480465750229875
-0,2666807398089942
-0,4335496136049762
-0,3567707661436915
-0,28198668661439724
-0,2834333765731943
-0,2149189312318065
-0,2657413882711714
0,31303050365238644
-0,32773122723932085
-0,16476226014637035
-0,1704754250605561
-0,017685472245702674
-0,34259362973769397
0,2541940044805472
-0,19429796661213383
-0,09218007766256422
-0,24286708148496122
-0,21967386141763007
-0,09797080781152014
0,18546788000709527
-0,11211877285556256
-0,5230643621583196
-0,16865428577220126
-0,13939666387117938
0,4325320029580611
-0,019110411364528932
0,16013048336073654
-0,14829218359500013
0,22757248853742615
0,2922912015564796
-0,2647141187918094
0,29416423327979657
0,5426962868412595
-0,0179285496364621
-0,43806204541099936
-0,23419240620792786
-0,029005691407485164
-0,24258682765007542
-0,029306630476156267
-0,43870046217686676
-0,3264812815020293
0,265114488173758
0,21362077153717213
-0,01950125996125222
-0,3936394222819872
-0,16637161257339517
0,42694096395993825
-0,27430679625139504
0,1166713712025772
0,17780749528579812
0,3427866582736386
-0,4006916785645312
-0,2573796590116692
-0,04734904155483624
0,4382060999523096
-0,16681685108852662
0,3932512907789191
-0,47017968354834816
-0,2241480191112946
0,2978316009441635
-0,0034007470642723227
0,43803241480081684
0,20344085801875092
-0,26914869079369713
0,03643603733513366
0,04396557727998858
-0,13237753173640746
0,2595105114636875
0,2701905722897347
0,24690312720805707
-0,4124661987024925
-0,1999482748460077
0,06873701343548522
-0,00974569758637463
0,0072111660505850715
-0,4941861601615125
-0,21805861333021645
0,1502871038804629
-0,5281325514738647
0,04230385881025141
0,38002320794130034
0,292383561012654
0,472785737523521
-0,22213532453036766
-0,11000509399915084
-0,03423712747531577
0,3701602638453773
-0,0945035336824331
0,17196774218011118
0,5500274910739912
0,17790981009291412
-0,1428325629938136
-0,2715774533720876
0,3715946210648627
-0,3355279235259932
-0,023975414172604292
0,33418154813388157
0,4132047849896402
0,3910112375157621
0,3258318177838063
0,07474405270332253
0,570502935380501
0,01151995414618137
-0,004470185326435521
-0,1799094896168394
0,30892083175934554
-0,5003440476042295
0,23580735667091027
0,16342081453314009
-0,4054449740253393
0,23285842670866597
0,21768926228295055
0,15970798673989053
0,28855680535754014
-0,3870419650068953
-0,1891591067880051
0,07857797948916603
0,20122523068991835
-0,14586820166744216
-0,4810723849266396
-0,05108447927151234
0,35232460869005505
0,18052239078418028
-0,17449200559637632
-0,2975793156042889
-0,40196887144776916
-0,27694366673511234
0,3445578221288086
-0,1602083362158487
-0,40144768907727324
-0,15501256449182366
0,40579067490490245
-0,10986190547494783
-0,3291281242151786
-0,3024330931070926
0,11042878905750207
0,39921564262757886
0,4204751110183953
0,3153677463973621
-0,34516729352269343
0,05820164679813441
0,29959314111688096
0,14237574435504985
-0,08243223882509075
-0,31415655221604627
-0,11202011882273201
0,35236880295546685
0,1654210158275773
0,07371090263790092
-0,27262199013557903
0,007844728201527923
-0,04544742431993138
-0,36568411553305646
0,12144696251156697
0,4632912626656119
0,13610746966748485
-0,29668054364169777
0,12199161069895913
-0,4362171403340498
-0,3085949394043914
0,1694046208139517
-0,3283874482189741
-0,27285393737734537
0,5386688478987685
-0,11039466222911395
0,3765266687537628
-0,4010097744425377
0,004824483954274441
0,25284549673946044
0,5130589382548482
-0,4372225559240999
0,13710654215300896
-0,1870774980807852
-0,3673879442036768
-0,44585373251776383
-0,17599989825855367
0,4734911034962968
0,2715809989351605
0,22273928499723578
0,14273518300032093
-0,21856725146834913
0,3200458923223863
0,5330735878313709
0,13434839581516594
-0,06887586253358599
-0,07400141028782724
0,04438239563675848
0,30852996037725655
-0,4934023724653815
-0,14591614740708184
0,34915240850571116
-0,46407665603934006
-0,22510317258902834
0,08287599442818694
0,12453806360024187
-0,5265861014761712
-0,25337988214540663
0,46451088598831025
0,3681854814820386
-0,3996626762127202
-0,46130077093125654
0,3910553670617362
-0,3006132285648886
-0,34381999422344195
-0,12284920945974451
-0,1903606929289949
0,46904730421262225
0,13457583987191776
-0,006808680539991426
-0,36960553221222253
0,04893595367041783
0,18838756988540267
-0,31359329718146195
-0,5849770363581611
0,024699052105507168
-0,05929922482596265
0,11722410242742454
0,08481578728747637
-0,13450999445168316
-0,5769364508454998
-0,12183865668228368
0,11657867456573827
-0,14036673162018984
0,10408703314027458
0,31749416313550477
0,22655628140462136
0,19952193090404227
0,3612226315799906
-0,5469759385987116
0,0061191747198800425
-0,2588705117158979
0,36028384413439957
-0,37427329496768813
0,3348088710885426
-0,23308740809931336
-0,1078970413998704
-0,36040443396616184
0,30065416386097954
-0,31092973628130255
0,27459724430807314
-0,07378438448052846
-0,05324001451684937
-0,165605452311725
-0,3656174428085673
-0,1487009285760785
0,20215666275242694
0,14367955656350695
-0,1437004909767767
-0,3418591939132544
0,38332501879866154
-0,07541319651068758
-0,35243509683333035
-0,03804284532897666
0,3818912939413145
0,592811054608946
0,2848295285776654
0,23708536179467532
-0,3447646607874459
-0,40162094813556176
0,39216114093948906
0,155810015982793
-0,09425820100781736
0,35991411824729297
-0,000865311448848119
0,49223875893005076
-0,04814211508456766
-0,5100952177571685
-0,4837017734585387
-0,5429986139696691
0,3142542486594462
-0,12677541063717818
-0,28098855331080896
-0,3364047265295973
0,42703548736262364
-0,26309619273431
-0,3132766936650966
0,03667000871543401
0,26323204395643995
-0,3393095362963558
0,037771476430155215
-0,5014607780905966
-0,1576574105428996
-0,2830836350791981
-0,3992873748276267
-0,05397155873156156
0,07009529904526886
0,4832646781191332
0,1261953308511803
0,3853433896264997
0,28312666497169225
-0,005816674099452353
0,27086683359979347
-0,47317319551898757
-0,2732305374527873
0,36254772819957093
-0,046261262110010685
0,20392547520937074
-0,22886439641824619
0,3427303519079059
0,210368947556408
-0,025510056843802635
0,08081902462872417
-0,09414340424025433
0,28726726646297546
-0,1738157560704766
-0,08671761203666517
-0,05844849776679975
0,040922321816709045
0,1788924697041378
0,4211066593915028
-0,2405845578883741
0,30312892846681205
-0,1568769276584901
0,4938586605297925
-0,33360687009803613
-0,025197429998086503
0,20185168489432237
0,32259947938127825
0,3632608438947558
-0,3105228036759814
-0,25742543743094853
-7,346048288895985E-05
-0,022420811761845235
0,25875447359455533
0,05012407676411365
0,06088652174256582
0,3964533446793017
0,09428202888102193
-0,3596556131903006
-0,28715466574484144
-0,1566170695614187
-0,37123157853233524
0,15376145859583912
0,3549740684350303
-0,03876772109881974
0,31103543805686024
0,19089692753059959
-0,270706044330456
0,08934002584035503
-0,408390401654572
0,36576373250828076
-0,2239651335530062
-0,23735427211804233
-0,016939396417936212
0,10574651268803856
0,28022004304648834
-0,405281899919667
0,12592780929719943
-0,14758006356213804
0,10456006914812188
-0,14963246717257242
-0,24077557439617517
-0,33315904797065155
-0,3950961943088157
-0,2865095579625383
0,17777090235872373
-0,12032480534356264
-0,2767301253258209
-0,40985749731298055
-0,4627650722720849
0,074138209280079
0,34302171864462205
-0,34927316711087814
0,20623718210786174
0,15228999237106985
0,25992453458184195
-0,08749744491675093
-0,23584052877038034
-0,20101470225370677
0,0296462619311882
-0,23898307037017943
0,4730217575690164
-0,31657052144040815
-0,14299869832689746
0,27692012289981965
0,4465413486319228
0,4543801664146892
0,3033527142681991
-0,13209605111637304
