0,05 0,5 -0,5 0,5 3750 50 4
-0,4784380158157255
-0,36651861567795724
0,14713684317651374
-0,06577504438952189
0,45111162741199734
0,46576441533842794
-0,3438718479894819
-0,08314779404566656
0,2096644987225485
0,1469045859554772
0,42290893335935337
-0,10882646952188788
0,2061415615826603
-0,059124260328800665
0,4741261456675421
-0,06087304236037274
0,2795695607528666
0,41779617758922943
0,19031759999677916
0,2679023046886671
-0,2082694302561939
0,25870915325047467
0,020161305292458073
-0,1397080030612762
0,33899122226993306
0,28544761882638375
0,06507666472693871
0,08109621697322443
0,12308565380070557
-0,30791149632027087
-0,25262367433451205
0,23332699571591492
0,00523603797308921
0,10870822479032034
0,2268315379932549
-0,49821637069446983
0,3012744427399984
0,04603087800928266
-0,05514745244602185
0,13885092195406937
-0,09216729910920633
0,4722882690376708
-0,3646565436206269
-0,28373764556073927
0,3202060984368177
-0,273118347289009
0,5043832639394731
-0,05042934008423693
0,14123651334727658
0,1684366316073908
-0,08704096850116559
-0,24814217448987141
0,49754662545368294
0,3492560013423086
0,31447356607968363
0,021279952135599734
0,1918623039399683
0,434188669157843
-0,09061634694261539
0,004749851150257861
-0,060233114885883496
0,4740652102654985
0,2839846601013694
-0,07103523931418095
0,37220867598668683
0,10982989249266262
-0,22504887013450398
-0,09785978570398858
-0,4357362594228877
0,4109904736419754
0,2655519110214854
0,2557876553125472
-0,08145306714040346
0,47654693644187823
-0,25458131358346164
-0,2982058750912162
0,10239434349768611
-0,26858409402875
0,18559421398836207
-0,4048453859512128
0,19386711053746225
-0,008933898693110407
-0,2385377698070287
0,038990279203974014
0,38115756002951345
-0,15970421577984026
0,03499407654501653
-0,3020593309288635
0,43735228464545944
-0,09821019473904956
-0,4823549050069205
0,1653835496990678
0,28174815510638573
0,47826147503640365
-0,2591296937385521
0,4848836979074229
-0,5062350565055409
0,45749161840553093
-0,0036989669844725978
-0,3217699179819152
0,018588694277377703
-0,18230781648449695
-0,27975193935336684
-0,0827258212501669
0,39821778111202905
-0,22670272065346472
0,40353555667182067
0,42911352014058984
-0,009101264844723305
0,23231544177482433
0,355110583358502
-0,29588219420821227
0,4722919848426144
-0,23325769819285538
-0,23492204498481664
-0,06433359629541113
0,48572546610998696
0,060670376599617125
0,4101634301582545
0,23560538463065073
-0,2325743246230535
-0,08689020502567943
0,13031344078092208
0,44533115313358085
-0,2246590291731669
-0,34770569088403114
-0,39544197170857315
0,2535486849916062
0,42410509477582625
-0,47644374366713554
-0,45701570839403355
-0,37925391318819673
0,04958896519609696
0,2327974643112351
0,44975560599163744
0,0806946672645112
0,13880427510268128
-0,0014403270470663852
-0,3069942906826113
-0,4684917224111003
0,4081114240033384
-0,10139506682126141
-0,03213630778489895
0,11387839866331713
0,10954306427595069
0,21721733223691397
0,06153443143515974
0,1327336939307787
-0,19319931477379854
-0,41778118254656793
0,15544203834408557
-0,1789069960420346
0,17078101891778466
-0,4693627542889246
-0,17898781207627332
-0,16741001940023262
0,12275610903161142
0,4070066625767826
-0,15199813428176825
0,2710777817170882
-0,1773606978110776
-0,16700224485383192
-0,27528229125581993
0,2365825732176823
0,3397959151711981
0,4902003048456507
0,024281483885548138
-0,4009074410294341
0,17096615278710647
-0,17449482395669633
-0,05344984216530306
-0,08010953286992856
0,303196444411238
-0,054721925408881406
-0,3823974966627729
0,14062598349837144
-0,37084037657103697
-0,06460642682687791
0,31490536161750526
-0,05450105979402929
0,4855913183890001
0,09789871040809071
-0,1440031433717176
0,37999201298761365
-0,3567477212658931
-0,08239444355827115
0,11944393800830996
-0,018233283304841166
-0,2871317532762886
0,41190870433275906
-0,1963884719413903
0,012083928580349823
-0,27534227767182384
0,038352665685568964
-0,006637499628069529
-0,07167153846807701
0,42605831973866226
0,2992946241551986
-0,3055475501579153
0,30451366026954996
0,35224217519722995
0,4149677989403296
0,297062935688515
-0,17218569871767359
-0,2076584049436993
-0,4850191154883239
0,2573614395464855
0,18152025717039313
-0,05816187021290908
0,42782555615964407
-0,12411005068548887
-0,3274668348817541
-0,29906987809355357
-0,09715008361317658
-0,34961159866101105
0,33280008580840303
0,4100526071112081
-0,08692601369138865
0,3328899035275153
0,14242700063499464
0,15248896204675969
0,0021918308608596137
0,06841829437367634
0,18638508005542703
-0,020689305185944064
-0,33902845207416954
-0,36364433064523627
-0,16583104288884049
-0,3350067675236189
-0,310695411523933
0,26582435852588454
0,3843159279864114
0,02545683750847433
0,24541647530265168
0,15478440677080882
0,0899323423429678
-0,43461750662829646
0,06825298097749413
0,03696272352496112
0,021588517417192244
-0,16303386665242908
0,47042220077452507
-0,45470063649740033
0,12882571600058154
0,053378664128461754
0,21899090447722108
-0,3207707500618294
0,48652702105279616
-0,1299462253253102
-0,016012578533362038
0,2161131814845328
0,29932960070380094
0,17651415110153398
0,4284793055427857
-0,21628803747489214
-0,1393735151938939
0,4846590535996615
-0,3225186937381179
-0,3000118285037199
-0,4825183314742521
-0,08556676604778503
0,1073104009265019
-0,2777624047638647
0,21935410494696508
-0,27360641504144506
0,06439395354179968
-0,28249825009586993
0,28106552257760475
-0,23262554656064613
-0,3485635287467213
-0,2165307931930718
0,37014240518855374
0,27995708111755896
0,40803289090814476
-0,16456331381351372
0,19096441448046833
-0,2279857423545735
0,46072448081062223
-0,18944745455635437
0,04007320096488061
0,4160898444728719
-0,4894178980414169
0,38987367348252655
0,40778651951520783
-0,2345939501043313
0,23935851480606907
-0,33821753000538124
0,4750237007289318
-0,15722421088680402
0,2954823478946901
-0,313833260799027
0,3664029703084185
0,007374348067493145
0,029330450281896094
0,10711008710093935
-0,33504486269415895
0,1653774578384201
-0,2313268877331119
-0,21157477224114546
-0,10459404539154764
0,1252875795892215
0,10911208862409108
0,36851233251920706
0,4531736395032713
-0,4526888919416414
-0,17923347989590754
-0,06681140146194826
0,4755225439889439
0,06016952155610505
-0,4139334201398113
0,00541610746438542
-0,1756035632644032
-0,28302589577978127
0,32101340853884375
0,1543214068626483
0,4573519323939384
-0,07653969867143538
0,04943642247590219
0,19139666573150518
0,4975071743670711
-0,3618594182964534
0,39318289817942165
-0,4093930556336417
0,20299132711343512
0,24975562119866113
0,19473856370063347
0,43308656597577283
0,05040787768584652
-0,04341871103152091
-0,22996275476107245
0,4278174079041657
-0,20138626170080906
0,5018272953137434
0,039109728204580835
0,2047442522373789
-0,4330803775879253
-0,3385352479812645
-0,14218063657042976
-0,287881227733341
-0,10110163091426294
0,11415980806175345
0,43842955561761465
-0,47022245650578187
0,46600573389949773
-0,020009829775685373
-0,26145808327937686
0,12849838884622017
-0,0075377607808631555
-0,3936053737309767
-0,10431929721975675
0,12056149080042575
0,4389974811156911
-0,28868953361890737
0,3035846765405897
-0,41447242402975587
0,06292627991858464
-0,17329630987490433
0,36468102901616717
-0,16542948134862642
-0,29474046138413845
-0,2981676789739167
-0,3382132162537966
0,43708096487006354
0,16664633045526075
-0,06392962165136835
0,08991768847696288
-0,354121069433576
0,28332407991497904
0,3988635230782042
0,4543193136609925
0,32686101725918776
0,23043566206927932
0,45119737390413317
0,04570641476139483
0,09654850596437517
0,4626304427040098
-0,39226422535677435
-0,45232196591237883
0,08012946518536666
0,09348326910141054
0,4557932154631347
-0,23917412699853413
0,26637109773427325
-0,18944487651695988
0,05964749902968628
0,48248987825263795
-0,12198307796947752
0,22863943808312234
-0,016201741024608286
0,1303211869201729
-0,3331828113052863
-0,37631249515227455
-0,34075092961532705
-0,27905170565623977
-0,44633540512584896
0,17566397225013655
-0,03597540455885849
0,20976383023827191
-0,4220478285319246
-0,33941710559216415
0,31428921060691006
0,45042574433590427
0,01115807602104045
-0,2723448983803881
-0,1897336863796466
-0,3304418495772304
-0,4607942335205387
-0,08627529839710911
-0,3737526600492789
-0,1434982196576814
0,06727231242646516
-0,4762932796006391
0,05281141429457605
-0,47227989160340134
0,3380074884652195
0,3238077329208288
0,4602159374602115
-0,05194729674606366
0,3613273156146746
0,004494392301957437
-0,5126090984321062
-0,4846788658434205
0,1310387372798843
0,13014270466836492
-0,2802759336857851
-0,31247538232209254
-0,36880187028423755
-0,2190040757002926
-0,2634593528069388
0,403309117036743
-0,15678750436262093
-0,3988856960994277
0,3965349143745419
-0,31419481035013375
0,08484458143954786
-0,028106177915148
-0,40586986335486996
0,10607983861473991
-0,22451413224828082
0,354194369141696
0,11131954611108542
-0,0016881446504075006
-0,2507896093745873
0,4757985535267136
-0,048776515342323745
0,03737673405981356
-0,36675421866356284
-0,1313067268789137
0,15554726955213816
-0,45479688222450937
0,05378233903277198
-0,42455696942099996
0,24689964615864243
-0,014205108714349882
0,323323012004379
0,3041835255246334
-0,19872088584292705
0,49329388368245836
0,3511471647936046
-0,21517131515088672
-0,4670561767561672
-0,2885882073070448
-0,2443151766814801
0,04906171030773317
0,36281838125196253
-0,49141675658541983
-0,18459562333919363
-0,02043796994574216
-0,0647185182368656
-0,14484220506255646
0,026085343313200254
-0,41316092372798835
-0,11243223324170319
-0,3238585319088367
-0,45601880775572184
0,25737706991317105
-0,23481482817489238
0,2523076858759676
0,4374664836244928
0,05588338545689905
0,212975227214139
0,18400204742503187
-0,44659341291657934
0,1356548811920622
-0,27016888730436506
-0,45679906902807166
-0,3005833686665268
-0,15759917135303714
0,36005564317116656
0,19612661889579236
0,2924412106354101
0,4870746587364642
0,19449825255450692
-0,012053434733652368
-0,22738735170003951
-0,28788006527807136
-0,20464771150209776
0,12508510097147058
0,3999109226612216
-0,30145618733455753
-0,20968077744132893
0,2682499235649366
0,09443008435763094
0,055964175301244416
-0,08356668307013837
-0,19821182354786576
-0,2774197054913813
-0,22308635459503315
-0,3777731953444012
-0,2926879549656409
0,12404922570940963
0,2750672079715146
-0,4601318534857946
-0,4592660521756145
-0,09114457121693512
0,048751570457077884
0,10602961323699664
-0,1210490781125746
0,3786684948676495
-0,16905798820638152
0,30669493140624776
-0,4201786676210604
0,25357640358582795
-0,25611211990337784
-0,326399023598964
-0,3169178063163154
0,1899278429749844
0,21054832189838327
-0,019693779209318134
-0,11024380668637397
-0,15014162922932997
-0,13214453997615602
0,46328014095414943
0,23271471815416694
-0,30736011782097156
-0,16965973484954056
0,4149391704080667
-0,21081975177231196
0,364989825333404
-0,45284402990667694
-0,06491043822005763
0,02470868458531492
-0,37353865516009893
-0,33001474815063275
-0,2579594215535002
0,15306407019829824
0,33329827280209956
-0,4501911920659107
-0,4091142151830558
0,26216349733364325
0,017576689734633288
-0,09576818480905579
0,21865649850207505
0,13077474479553355
-0,12872395347081383
-0,22851479631226612
0,2297751596849801
-0,2055161792663442
-0,04672459341568543
0,07625487207861938
0,26542962427157984
-0,4120780374199076
-0,46639136803828873
0,22443830506294127
0,1115491430333402
0,052099510407992274
-0,4487582951621142
0,26250813764930103
-0,2667642005189182
-0,48236982143908563
-0,4168361792032029
-0,19216485663771893
-0,18580239374269508
0,4265584017909127
-0,2463157285745956
0,2625182320471782
-0,03516591657935275
-0,01233324165026719
-0,48718906958012814
-0,4751739732866853
0,30875801563211497
-0,23210272629384676
0,039554368776199736
0,45730843572896046
0,06499130019512307
0,13038259937551697
0,09276455375732293
-0,16350225669178434
-0,13325161057735374
-0,3351211357340774
-0,11092063313153479
0,0708481329029694
-0,031679730995259614
-0,16362803121890518
-0,3663649821238724
0,026682983219920794
0,3579012095808372
0,052165680723002796
0,49524142070038507
0,4163396048610397
0,08793125104088469
-0,009108606803777347
-0,13848640392345435
0,19019945471600413
-0,4300845566276596
0,48970492474521665
-0,3356828458464345
-0,08341716563619943
0,1477491533023986
-0,42347969642813343
-0,169663967390904
0,19866177961726264
0,5083279021052938
0,48436034425500607
0,1605821602868952
0,07329190460302848
0,44530600913837726
0,30454311080511853
0,20245805215951607
-0,26916493725089097
-0,14454486332700517
0,10761979558974397
0,2539708979593058
0,12899887328807266
-0,15644198159451092
-0,4984190956970278
0,20296429315983405
-0,34230698323235675
-0,26451807699176855
-0,4727293113735938
-0,050364159617761875
-0,39685069524307304
0,07245862254861221
0,15247469323420323
0,08932367091195331
-0,10103508840527027
0,2666792084051201
0,48004254889171516
0,47969250880051423
-0,27991967831593373
-0,04692877026493343
-0,2631193487371746
0,3153617692488425
-0,16544146843797472
0,43984198277421455
0,23169129567645583
-0,09089420367680982
0,48191420249893996
0,1165526955244759
0,37543025761217125
0,30443848291561887
-0,16280494854974362
-0,08196866533515097
0,30382158482951266
0,47260692720048286
0,024906837177380747
-0,408681742777137
0,06586230933495467
0,07528966248397008
0,017439842884228327
0,2122901649592743
-0,27476181540695077
-0,4482011204952969
-0,029908020346895145
-0,23838396071186121
-0,3975272719079589
-0,016716733429648266
-0,03907787279586235
-0,43325505542847953
-0,4245895157348678
0,42245737788953164
0,02883021186881685
-0,15846252640874114
-0,2458571536442251
-0,2749098856821801
0,18603101943619424
0,2658791184543341
0,31522967653097866
-0,12365524244701523
0,4470426126726365
-0,22980084696160102
0,08975124749132951
0,3778644712115765
-0,2739012343938349
-0,036964497850362946
-0,05912337822579841
0,15079180996673933
-0,4506255681733316
0,48250331812906316
0,32476541144359206
0,30130229377778656
-0,014068570881910122
0,2895839980889522
-0,4216200308048335
-0,3356712899373217
-0,08536188762083112
-0,1710661690537003
0,03385499138741819
0,1083180563377088
0,383435463540901
0,06937220898043188
0,34849492366048873
0,18041316127784482
-0,056551943712760636
0,36554531911166915
0,2384848400620754
0,258522631254166
-0,11211570600138755
-0,058895008640335124
-0,2992925183201607
0,3565962279513228
0,13482294770348127
-0,4461410069028159
-0,48521048039383186
0,35258072651427624
-0,2696663420424721
0,3467144797530518
-0,3898177236503693
0,008973844196729277
0,4654900853405201
0,009236637724538256
0,4167311454859373
0,43876615386916823
-0,2476832526678302
-0,01811325578186858
0,3130500115523722
0,3909442081157414
0,04069616388278692
0,4107888162433392
-0,012596506487885295
0,43802842599415426
-0,18422544459950102
-0,17637354301546515
0,30774759186546397
0,4912313589217634
-0,11375962111676924
0,05057228313277537
0,345820013402047
0,43461198180679317
0,17541027842158716
-0,3990742054296532
0,10838751289084542
-0,35801257956378074
0,22086054920301987
-0,1284154121458304
0,46822240363138484
0,09864136857833038
-0,03633703854760871
0,46732555518173624
0,13021203963561864
0,05409643460327079
0,24639141438012152
-0,3743001891897195
0,2289872801826701
-0,2623523620273919
0,05192218835317947
0,0662060025314023
-0,24400823166170688
-0,02753465407863729
0,04597780643758327
-0,3437835644291516
0,18259952306412036
0,020043554599148427
0,38551083328298247
-0,1395785656325722
-0,054722987411367933
0,2090017977791682
-0,3571324562041372
-0,16188693159147724
-0,33969468784036894
0,1285359428326596
-0,37317287502178403
-0,14299273953698594
0,16010489762945845
-0,4593908525391809
-0,2597713387887326
0,4023881515836228
0,03140875902757783
-0,08260892500706711
-0,38065384969064764
-0,32108009795571246
-0,2846146016809127
-0,3690889219982999
0,40903515670208457
-0,2985130966804595
-0,3806524402896192
-0,13496280335884736
0,3697622348517648
-0,32687653420860935
-0,19764639150676905
-0,440636023636132
-0,09285265851098745
-0,06268076818576725
0,3003030578535031
-0,000965694584643029
0,30604018813823664
0,1972938554449548
0,4060529360338429
0,42891104781220657
0,18858427235526778
0,3795110281822806
-0,29251201687846157
0,03178703771758263
0,21245348297244648
-0,0028451042353323025
0,33952079013351544
0,18956097472147573
-0,05242226540877665
0,3051120149589488
-0,05677426085237381
-0,03875960970779813
0,20913208949866485
-0,4064692287052987
0,18410925111972354
-0,19903943539753913
-0,3863743479406858
0,32629283605641385
0,4201436101087421
-0,16146153551051878
0,4921958238231699
-0,032599968240434735
0,1055987278458755
0,23170400644917474
0,14069451831329574
0,31225895129876163
0,341531785317211
-0,22245793160618807
0,21327119534926373
0,21375679612017534
-0,40595936531823856
0,433680002616138
-0,31155971859848003
0,2664948330332147
0,12047225132569023
-0,01072344023452671
-0,4688554117750965
-0,43477765238950955
-0,5078707433291116
-0,3617855519009324
-0,052160213303838625
-0,1975270546456808
0,33951032189016916
0,04594394350935325
-0,069151176287549
-0,3290219036447782
-0,19563647466394626
0,06393074924834198
0,452543725357643
-0,07781959446048693
-0,33636492004344154
-0,49653479697090097
0,2593647455062472
-0,368919306314845
-0,41473623712016716
-0,02980739518451998
-0,33964422966807994
-0,2402246060346625
0,37921576982381344
0,40489732761083674
-0,2002421446741543
-0,47432055452101196
-0,3844900324546576
0,16785006135435504
0,3626157791688021
0,4512217333582952
-0,26757584470543994
0,2185890957334165
0,25746353353589935
0,3419815548994951
0,04246104705395363
0,2570334015852266
0,26492696571144797
0,39670673498835024
0,4777335777065027
0,1205938642558761
-0,4848407700299472
0,3554497519289323
0,35818612366702485
0,470744598831658
-0,423018608106534
-0,3628058083132353
-0,49234422809061085
0,3059941460879539
-0,1675498555878781
0,40402953874461356
0,329115705779256
0,45218956531026694
0,1986551148769214
0,19634042037960875
0,0471220673934688
-0,004102527456866247
-0,41546299804338555
0,3438079294203727
-0,02116595593400387
-0,47154454166366694
-0,42445352251989243
-0,24758390465607868
0,3036953803177407
0,28516944404875155
-0,4436290698120422
-0,15164628583277812
0,38618749086252985
-0,42393784460395517
0,4473573076616375
0,42044850807674045
-0,16174558181859658
0,4347114682702172
0,3375396303080209
0,07555654188028114
-0,015999068544591176
0,5028135339187784
-0,15831625460325768
0,017619571055019597
0,4981112263466264
-0,31829036619607015
-0,01998958881038468
0,18791267136687967
0,21881478002036295
0,07196996375695983
0,2975816160519669
-0,4572329186784029
-0,02029936235990915
0,2921515405102532
0,35932006093291335
0,3440112437907598
0,12020663192349337
-0,008985782220206627
0,4435932593842
0,32751626725490884
0,3672361051954779
-0,26746957302557545
0,3638743706969706
0,05878354597796981
-0,3322746358197298
-0,13299533850440984
0,4726787502719106
-0,08310957036898324
-0,45414179788604636
-0,005741083076190845
0,30883234487052375
0,18948104477606326
-0,0664235199661509
0,38703148560377587
-0,17035085567494937
0,11276509093141276
-0,2602508404359349
0,21078711765824737
0,4395721188992672
0,2217806789163451
0,09378598599314024
-0,34496281970531456
-0,3024094230155011
0,07328387828593579
0,23173342395504617
-0,2775244530590348
0,13532938906338002
0,45152399016267886
0,1279707681717809
0,36317158763621527
-0,471745137153897
0,32411577606644015
-0,15674024067418524
-0,07109133604923933
-0,08791657835141754
0,18779811626853604
-0,16139629400243127
0,3424913616121506
-0,09758762362208022
-0,04102291598505591
-0,4269759577757542
0,2924513523524754
-0,36992300385625637
-0,19650833571447707
0,22279592283188343
0,46180860218423087
0,461835575774783
-0,48995132009135084
-0,2645886086994371
-0,10459103702220447
-0,13142035678291258
0,013526464546141759
-0,3211511999572455
0,27420521944290255
0,21327499349406542
-0,24519225826444177
-0,01865434409452281
-0,5028152041942184
-0,20677685656246622
-0,27029085269338915
0,091496378263533
-0,11243821175065717
-0,3734171425679387
-0,3582414417020274
0,44354710627198035
-0,3188757901419988
-0,16326389006521813
-0,48856263629127267
0,4171227297362108
0,33300577903653894
-0,3890226995304802
0,29572595100773036
-0,3385223137133718
0,02399477495872681
-0,054118547255016414
0,023818582541343246
0,07547803883929456
0,4121119493857125
0,4848263571112678
-0,37662309966246527
-0,05611502986010956
-0,290411042827738
0,03502977628815118
0,07955982995555812
-0,029251290822984617
-0,11778698839477657
-0,4012636597981447
0,017629960075683293
-0,37738256360368544
0,012139758162544883
-0,5100194964505212
0,2245034544983279
-0,07073572273831442
-0,14655471769772935
-0,08071753536799454
0,3604270320832811
-0,28835457204438386
-0,3979828489827746
0,3728679790851684
-0,5285563972579232
0,1698287788059229
0,3218094948645798
0,28879439188767747
0,43317885578615273
0,213100980179087
-0,1636290096173041
-0,4296750944556237
-0,3171319645579531
0,1384031196003725
0,22411257075934854
0,017473456243713627
-0,3404736663382638
-0,1903589085226187
-0,23399682437603803
0,29976306280951637
-0,08616841083361858
-0,37510962099510853
-0,46023294196747216
-0,020047314851024813
-0,43696939776252386
-0,11735047228854197
-0,3012285257508893
0,2153218632595416
-0,42878987531822477
