0,05 0,5 -0,5 0,5 3750 10 5
-0,5682827298900449
-0,3400250200588269
-0,3375091687816512
-0,4321270826111273
-0,4092753009208845
-0,27396688530849567
0,015558709493426777
0,11873896604142702
0,10452479260580991
0,08522468075189749
0,1559075291702069
0,24705181374772417
-0,28598302107078966
-0,45612633676615505
-0,4504801059556302
-0,46996751714818885
-0,04926591571945515
-0,027954636862633293
-0,10598762574561146
0,24143419246476006
-0,283140183175312
0,08742859564013929
0,3207521793147068
0,16072534968838315
-0,5150585130343025
0,00994674951301086
0,09226074444782038
-0,3040883193895327
0,39350891283117406
0,010382519041305589
0,027801511805700115
0,15862809471533626
-0,039606296395304476
-0,392352963117046
0,16437552477388087
-0,29656585202561897
-0,32615594148821
0,25764764145339253
0,4446110744972548
0,2879341163559806
-0,3948458235343245
-0,012303935824796318
-0,25047514609355787
-0,1557463425913154
0,0917976657744084
-0,342889077364487
0,3070267359396768
0,31534910778172875
-0,44095058524531017
0,11981954591257553
0,14913070047371982
0,23931301197399296
0,08976480766627268
0,43456826426453726
0,3580709010330808
-0,3264575723106775
-0,1668977644535004
-0,005367239129516303
-0,5093796052786694
0,39368732614004115
-0,4941139050702357
-0,19193423008327246
-0,41012949278648975
0,16499640000927676
-0,2508203333844596
-0,23326212512144764
-0,20806380375115766
0,07115820582708958
-0,504833620778491
-0,14460527792886532
0,3289146545320915
-0,16669329428640658
-0,0353541671429762
-0,3555484128089199
0,3050666912746508
0,22473312296593778
-0,3216382872803663
0,37805125984361304
0,17150165498873304
0,18588381892678987
-0,33474711134959567
-0,49885995103635994
-0,2740660248219721
-0,37863253444444467
-0,41727077828607034
0,08161724361789656
0,41784485918909825
-0,4937213151427462
0,1362035382708258
-0,24190967712274156
0,20021132081400167
0,4285956294017204
0,06657601905603905
-0,5966683271194175
0,263656365899469
0,28153112475311504
-0,20980145557347557
-0,29529037580036
0,22347252717785768
-0,5037898557599082
0,3250804992111005
-0,3273429441019601
-0,2853036184864769
0,3193807414700999
0,0033473722207908174
0,28964129954567563
0,09309425821651333
-0,15512542188152006
0,4641310942608948
-0,35417479178893163
0,003073361111780437
0,19804423286287298
-0,247366872736352
0,2368071962262724
0,024751280384775417
0,35325648062143633
0,18361290470371247
-0,18452109040626738
-0,42266222723694974
-0,03198029029348208
0,25382514327283834
0,15631197167737276
-0,03489301879556371
-0,07950675358878045
-0,0902502147296167
-0,5071604488074307
-0,5665277088973418
0,2103648736637072
0,4115930757002985
0,09532747150638624
-0,011958456744518911
-0,37401653458590545
-0,16041577550878192
-0,26700546719028695
0,018598855941588593
-0,5483945442054682
0,2734643180701683
-0,12690881121314063
-0,3651340570495809
0,21161220287441582
0,02871024387917027
-0,07794770836407065
-0,3424678045675984
0,36200066571394274
0,2254105821386967
-0,34747800939308576
0,21551332920708732
0,12976951482412952
0,40651423142802323
-0,26754604872888865
-0,3770934898300215
0,08695694444234124
-0,39040748822265364
0,19325597959150986
-0,14524487686302506
-0,3691371683727075
-0,2783958959580664
-0,4800163878946304
0,28822114228684353
-0,37425319420670494
-0,5296619890325375
0,2388362343035073
0,43444331238700945
0,3497797791376529
0,4499090587354663
-0,22381765050913807
-0,19714171973097472
-0,09611037357156184
0,39444675180789895
-0,03288850041220357
0,3968996525476899
0,3754803436942977
0,0858471656450496
-0,13435589421160612
-0,08701338750060948
0,3793323200042248
0,4286778029722589
-0,2460806842313699
-0,16986989176169215
-0,27479451956770473
-0,27796044307938905
-0,4795986886851875
0,2824659363315096
0,0699220405392436
-0,109544605733799
-0,17306524060677617
-0,43195391572215136
-0,29852140746419653
-0,3424359007461204
0,20510569596511644
0,3771188237668095
0,0035883565890470533
-0,3853189093592797
0,09229528385914729
0,29673179475176126
0,15923794805744507
-0,4144569520239657
-0,20456921707350822
0,10109455772107227
-0,1463215214167131
-0,19705767618571046
0,33504104159852477
-0,10069471351266203
0,056815324876535525
-0,20628842845376313
-0,33116135347661074
-0,16302379159957775
-0,3230157921755235
-0,09354064033402681
-0,2110340441220366
0,28063367700525904
-0,5256633351261123
0,32657488208668234
0,1743020082855135
-0,06082170627891835
-0,05796698390885819
-0,4804828728061412
0,1707607678490112
-0,18221040327246302
-0,29922448150166725
0,2896537638530602
0,17365770442987905
-0,21778694113987473
-0,10590730141618762
-0,19972776641397538
-0,0535842964337881
-0,23637404728734887
0,2455956530815952
-0,4657432932843642
-0,2694190106988256
0,13083782499499766
-0,240660436880098
0,02830086669554725
0,4771420707560633
0,3509036380340341
0,5506217039613491
-0,03565764789491893
0,24008437467671048
0,27127234371188974
0,28908710828895134
0,3741981117109254
-0,20384390803416014
0,32822561808290984
0,18625357287877048
-0,16175458082896285
-0,4418624305435282
-0,48896738695079406
0,3422500056796295
-0,270608225817944
-0,06663493712127563
0,2623884998298228
0,13217773862997906
0,15374088069101224
-0,3590662247354986
-0,1701008288452332
0,04460622448889276
-0,15565626964304782
0,43202613844781856
0,26044965934727704
0,485253664062627
0,14136077237723177
-0,1617446011799871
0,09373695227665874
-0,06784474955036972
0,4136683058362113
0,24823203536509297
-0,1788048259069141
-0,30316862023705154
-0,13920835552910069
0,05508141848930942
-0,4229765223469849
-0,32166570614315054
0,38910530207852445
0,36240752772486023
-0,15377617524146642
0,019372254897365025
0,33147962723639396
0,1021031114306365
0,31351924314494317
-0,0008652566858145631
0,41167642706965374
0,36233715869963545
-0,5798243251611085
0,3686931059642307
-0,040951402233975726
-0,16641763155236383
-0,29556087838025036
-0,2985926779197078
0,2522253796005892
0,04926135560569977
-0,03161453949559064
-0,16077460574183874
0,05644863109535585
0,33517571033982907
0,4193272287329631
0,31102828588444886
0,2651071781057657
-0,26251538758396975
0,5568739071680908
0,22664602974578693
0,19013435277772286
-0,26409979117978605
-0,3396572405575028
0,33970411509372805
0,08817043428617395
0,04310003799880517
-0,4369877199425067
0,04994169039519228
-0,13613854951391216
0,3505106570569097
-0,24285279373942412
0,13557205069466058
-0,3016926272467742
-0,3920868534278617
-0,0550162220137499
-0,07988048598029997
0,24371077112146514
-0,3425533936743873
-0,29580062375047317
-0,08023682892006885
0,1755334281835204
-0,09036987755987573
-0,027129945406048402
0,2616940399731806
0,4697160125220155
0,12480633139467305
-0,31124664640614547
0,11177854094568335
0,24032743945706014
-0,3432901745439597
-0,19028389825368316
0,4957992825610406
0,30844744998115353
0,35782439393860765
0,45126112821710007
-0,012250271079759213
0,33245707898797955
-0,30885047637646795
-0,03808011429892905
-0,16428019857442733
-0,3920353068582391
-0,23791757462289106
0,29628668353599474
0,4542402790315716
0,2743646579371152
0,11404179999735008
-0,06679950104356747
0,34877248686667006
0,3046935317521551
-0,4086460345746691
-0,16554812359367807
-0,21136333879878202
0,1546395886402647
0,13672992999040498
0,08137141968820275
-0,10415130213918801
0,01716034275322037
0,1430566148036728
0,21154219042838235
0,08806722940667519
0,09664304888465287
0,1635055749459387
-0,21294672530086106
-0,231480692176589
0,19558804140404207
-0,13024707158755486
-0,5230469612220637
0,3549025236269191
-0,09708394112779968
0,2829231545879412
0,17999269889812847
0,11126022901293849
-0,4652061026734405
-0,2728638140772714
0,45869755389981237
0,36647275346509595
-0,4754708239917917
0,5515945422461126
-0,3255895712311749
0,30717465442615416
0,17543808758598145
0,474633362843553
-0,09211626937657244
0,10842307427346586
0,17180204408763147
-0,2931485279097992
0,034853952639731546
0,14699844003756402
-0,2191029015701892
0,18829677338433268
0,3167430576570838
-0,3129733267332873
0,022717188699372733
-0,17511576225503458
-0,060702101541356614
-0,0777719561828203
-0,21108384927413426
-0,07363837869293147
-0,22733219419096498
-0,20469799389447627
0,29350777066375183
0,23945284232589417
0,27301614604936186
-0,2732201007291439
0,07905973617116786
0,31773246339223365
-0,42974307308722626
-0,18207893455449145
0,1510838366870214
-0,18267219062028078
-0,4187014263147742
0,5442213988463273
0,17254000801490968
0,378711729468036
0,17660185815696597
0,4815735059206447
-0,20492305611141898
0,34438384425131097
0,15202706290067508
-0,3692421727745271
-0,21532853945774577
0,4614539838069123
0,06858672003273147
-0,2798394948944325
-0,09187727846642209
0,1044321037500635
0,33964856863116316
-0,40256097213342323
0,20049719462382581
0,22168876628651768
0,23163015565874612
-0,3961264252140624
-0,5383889369460013
-0,3427456801000855
0,269651170523779
-0,41949541141513036
0,1897597874549651
-0,4873706398188804
-0,02098156318380244
-0,3371183877399735
-0,3772285936777195
-0,041015744680414606
0,17680541503435462
-0,2915167994803665
-0,3184284639000583
0,4582446855860274
-0,27488621886882825
-0,21857753387219248
-0,18268976783449442
-0,10615296739939181
0,2730100903349367
0,28732233562532034
0,11253055039274239
-0,6158756125588587
0,16285433897138524
0,30950669007229104
0,06419327824959384
0,30174298088466284
0,31904543095518473
0,04554650494488214
0,04268725801100109
0,48356587906452825
0,057597760579578626
-0,42271320866039475
0,3686497037084255
-0,4430362935309462
0,3865004134890337
-0,24771879231255664
0,259852052654596
-0,2516664614552106
0,3149242507151495
0,2946246924005991
0,45485205539730683
0,13136400487822097
0,2269453814204289
0,5373770210139671
0,4296454418672724
-0,36751697470108025
-0,02000189881040214
-0,47786792124141386
0,046312118380227925
0,27523049453898546
0,5526811238027497
0,35805222754577787
-0,1364338600676476
0,034659451631625364
-0,4389367285424577
0,40657263786314746
0,20041310317356498
0,04115380957989032
0,0936597410432986
0,20199454633706948
0,2734788578357747
0,4431616884925152
-0,1626108501698289
-0,057525763901872896
-0,36163480913252916
0,3488431169801653
0,09374115848731447
-0,04035585511195928
-0,15572105910332856
0,14066854647496585
0,2785825200700838
0,3330728642877543
-0,26752581690359584
-0,4854593842139102
-0,37514964357112507
-0,05732304175480505
0,30024750999957983
-0,36646532439368007
-0,3140643459458309
0,4366579552624994
0,38118131910753206
0,015479921231884177
-0,18497884855403113
-0,4451240502662077
0,3713741104409789
-0,419624797962062
-0,23826504000128376
0,4963592197464304
0,1515672912824908
-0,23154516836749614
0,249612048631666
-0,35238912930852984
-0,09755592124227551
0,19935583802774762
-0,35303939270658
-0,1503773809703083
-0,18955129529355483
-0,29307610614411517
-0,2620042430158206
0,1800999720553469
0,08189315664085224
0,21904398962237115
0,2642395500477511
-0,18230540572934614
0,19834107051521704
-0,14261540234105433
-0,3133279421327508
-0,34572944494450114
-0,3236239513059192
-0,14236729987230465
-0,2530190422128833
-0,11393508855424098
-0,46003152414084314
0,12410365422456147
0,48121020370696793
-0,38898342603013447
0,3518576776238533
0,28999238306072195
-0,0319306301270983
-0,24970421814179108
0,06242198641175656
-0,1799183164782301
-0,3731827459725755
-0,11962268833391777
-0,1078530637264187
0,09387537244956341
-0,45581923710195
0,2603625111753709
-0,23246137659781665
0,3272542211787143
0,3885591565688077
-0,02791468656615294
0,08219919644360803
0,36338531935577395
-0,0011077480446232881
0,4227028408179311
-0,043884073596575576
0,39276323029127563
0,32130151762262155
0,4419316217647462
0,10923610026390035
-0,3942313184342545
-0,3933432522642676
0,34579704895885927
-0,11760057133110248
0,4694913437771389
0,5068095503379784
-0,3464068766276712
-0,14820813458072604
-0,3934941038112883
-0,049045949654296504
-0,1160098121570528
0,027562364038728027
0,38083305564324443
0,04298580440256876
0,2507372472740852
-0,03962351829749315
0,4005713324311101
-0,3239832333525065
0,42183405784691097
-0,09159303298144421
0,400366450314886
0,25810999477577234
0,2137687856305175
0,40858118008504235
-0,32818165747553296
0,2493240108556796
0,323296788606173
-0,42242699024442165
0,1877997290749274
-0,2411635109651967
-0,14058400241735122
-0,2775661879813633
0,24272730469392725
0,1338373044811829
0,3189611130114308
-0,40945760379126284
-0,43572032555669
-0,18598581144645102
0,19122580546226217
-0,11734461768569528
0,06773458884761442
-0,1755102821270109
0,1488221274265167
-0,1415832733637789
0,36012121142942377
-0,28005133588476
0,1266063575563214
-0,26957249856622323
0,4691255610198198
0,3980184900042758
0,15980578527069078
-0,021664947020455887
-0,16355906892530533
-0,5358213180929196
0,2946277011218852
0,01466630798894384
-0,23254246078972418
0,2517649689505109
-0,39496849753782254
0,09070862990155862
-0,5083345434599624
0,3691617642995503
0,2610991889558849
0,08615323469235082
0,0912474565949838
0,5234749400598926
0,4658667235386607
0,1282564298375669
0,05381139585506279
0,3630277074352607
-0,4263589432382917
-0,22810081622717268
-0,1254287756797491
0,20570701583692644
-0,5629782434520305
-0,5646103961687028
0,32869118564877636
0,015140565542106391
0,24247613392597847
-0,06560137648032603
0,11873763020545984
0,06663883709296875
-0,25522894802099977
-0,03149114590407272
0,4241654331703554
-0,2523696735836737
0,11379841766158334
-0,10044406744092306
-0,09664280549420483
-0,2714724691629139
0,3141593852912956
0,12768161165773648
0,23957624233975028
0,1513922485034277
-0,23242609617890858
0,25208451593752257
0,12395916537282892
0,2329159690531878
0,09580558014482767
-0,3781256591867562
-0,4242812576846597
0,011416298629050444
0,14393083979638208
-0,325172313188976
0,5745448427360201
-0,2473477352916525
-0,26588450250539214
0,11032900613827416
0,44915206930248835
0,39369286665100234
0,29523180319710923
-0,4027228687392452
-0,41315857849065557
0,11309370987970699
-0,255433398919966
-0,16594567161425763
0,03166137744460758
0,025001808474977877
-0,4185678794657127
0,17193855665823432
-0,20649045112122044
-0,4675143953159793
-0,19042153722812008
-0,2906413624273604
-0,20127404755188116
-0,3722957856078705
-0,10415596962948728
0,09639483587393852
-0,19399328366664545
-0,19905895665610554
0,22905731071420188
0,23901282994885276
-0,11054774856522959
-0,4409967492932536
-0,15894242816727108
-0,09790924024305052
-0,547272392926122
0,27394416213502815
0,08175538138716593
0,2221928610264439
-0,23801873426032222
-0,17832883564650615
-0,021159115905462714
0,2340181187936099
-0,33488279829996
0,18923480534704665
0,04482388164794653
-0,2792137173355169
-0,33386565351652403
-0,27890716096515483
0,025644149115134237
-0,2513022608744642
-0,20625109633855968
-0,015054403577636287
0,21289101224164858
-0,40548849649688495
0,5565908277217632
-0,2741768070899572
0,09981438691403048
-0,13040057557744864
-0,38145194789515446
-0,45629993433979
-0,11747534875520478
-0,21090597274843995
0,2192095798160634
-0,11123798098482389
0,029607782352600427
0,2996687332749691
-0,07725444476319089
0,20198271473189472
0,37327775696713844
0,016247657707409238
0,1802747043788278
0,05140013485404203
0,184475854404905
0,06917790969896874
-0,3308298717995309
0,32623483644493423
0,3270865434517894
0,22877594754972105
-0,21389354895903254
-0,3490438798450135
0,36568659590223757
-0,42134827424442134
0,19467195273622964
-0,1721426308646716
0,008022155886648924
-0,29357105763950525
0,4095973854229761
-0,05788875455094612
-0,1747125977109397
0,163113344181664
0,16155971016749784
0,589375852456685
0,09338132781672466
-0,27682040010498266
-0,11307332487029247
0,042149228054596435
-0,13349696671478323
0,24780612168809366
0,45125228494505953
-0,12488084039533422
-0,11134620468327704
0,31916653253478766
-0,2662160538623947
-0,3979474488493288
0,3002748167939808
0,4294540726540428
0,03731914065327288
0,49703907935076874
-0,03147976726727676
-0,2322611117319201
0,2432407797761935
-0,29221970843447226
0,4699600945450033
0,03508062916223675
-0,3048360083192811
0,025250272883108132
-0,1987111329628128
-0,4381486784703632
-0,46595783386237194
0,16124448521138407
-0,4138818287506171
-0,26558554782734806
0,1602982423535326
-0,13476855060060405
0,29022891925343586
-0,2543132691538696
-0,022203683805585087
0,5388568213789786
-0,33287417962780064
0,01531510514631389
0,09701900837395573
-0,14294746557547205
0,22090759218005143
0,08597152212055953
0,17591362562329602
0,06563699530477232
0,17159204197186978
-0,3870416426987703
-0,4968068124845312
-0,095590861152603
0,16752004212388136
0,060957983713566574
0,24145523417590214
0,23047934801113965
0,5104838902890321
0,5194347873450342
0,5266053127776583
-0,18514710238428703
0,1336299156788956
0,10655690759532484
-0,4144597401256173
-0,1662797147315261
-0,16797358862698203
-0,13595849381259462
-0,24813449028337206
0,7076384952013652
-0,17606369133929517
-0,15779619551557506
0,12463431424573404
-0,5187310924420774
0,06296628531444842
-0,2170150358707889
-0,3216984608180671
-0,15641483650807128
0,290885440586361
-0,3097184218160041
0,18465492207090894
0,4766343973889946
-0,18140276339296924
0,4680657540318261
0,3295251215467822
0,22598147352094983
0,5449392118633686
-0,1350962054156505
0,3319731994936526
0,5388596021963515
-0,4151746499726708
-0,30315989436595575
-0,06066167214572794
-0,4486856849683318
0,40984937624893797
0,26715981787021637
-0,11248511108044082
0,4391049572183554
-0,39331677698928447
0,1721052577148635
-0,03762331991297291
0,3575573151789226
0,010335086899858036
-0,00615878607833484
0,16121352739173833
0,4223677595559021
-0,21918846252231824
0,06228701976554039
-0,3082422007439188
0,3383764584453902
0,4278238161523789
-0,37496790439347044
0,2955857462763488
0,48673696968417457
-0,0650011000047234
-0,3683928025610111
0,1958079857572415
0,5282835279882886
-0,35524684986815624
-0,09075008090639348
0,2826566226404063
0,2601096583452856
0,38305125035236876
-0,3344066397439319
-0,3696922676791739
0,33137153009275516
0,21530458879764677
-0,44866466120699516
0,27659166026259807
0,09091873639013633
0,07057466030619508
-0,31248764629041836
0,4387318156883672
-0,1493461938052861
0,5267196832536521
0,5218194534346513
-0,21341417995158146
0,44554109078119886
0,1496806478744862
0,16190306898064286
-0,019984998122033158
0,42349903574670766
0,25668331454659693
-0,15993333195746753
-0,11815359744060518
0,05607584687347498
0,016983675452991707
0,2945075380565709
-0,03507797519676966
-0,19201900094901944
0,2297726730109969
0,19980458664541972
0,5308645130871898
-0,0585737264943228
-0,46943841484134186
0,3854131950100055
0,4549482940537158
0,5240738247258284
-0,17532777006638925
-0,4860967853767557
-0,11612462689274079
0,27049322994503544
-0,09501448094224889
-0,36719472185299945
0,10160987183275942
-0,335474968680284
-0,16627034977100252
0,15860092409703852
0,19690716467675362
0,1296988878507338
0,4414271655524571
-0,43971550830417166
-0,3033645606961923
0,3829306877992852
-0,17328604559025879
-0,22063256979297693
0,14649063560766856
0,26866430936361263
0,4213358035708456
0,0023945249103569104
0,1925206276189198
0,29070184923218223
0,25267245164433827
-0,035457300914876776
-0,2372978370336459
-0,25487402796551684
0,35292389188772894
-0,44738737807242585
0,4225067321860314
-0,16944117779945586
-0,384190887278588
-0,11695275231186174
0,1762390690130323
0,3178670033770904
-0,14970373419153055
0,45207109362115305
0,28456766188966487
-0,3491726556417327
0,20495070140425378
0,4682375681459349
-0,01730867190598397
-0,04590869330138442
0,15848843093709322
0,3221589563378853
-0,529723980226728
0,07623527013772145
0,34479265240958407
-0,2778591395450842
0,3325636383423304
0,08863174769529575
0,39345970475266484
0,24889316107929108
0,47605864357556776
0,4182033816021806
-0,4857856571117402
-0,213831856205687
-0,28979426664337676
-0,2020840443209246
0,4566867031196126
-0,3789854999955526
0,5401522046227056
0,4457176387890605
0,1630762085158942
-0,08063030006431303
-0,024622208909072775
-0,3518275188531351
0,30126103944877447
-0,3729980696209977
0,0077527531000385315
0,17090097706181132
-0,2097769990216626
-0,35540093468396583
-0,108553665960371
-0,3546704767916744
0,18480740246574612
0,29191918447420934
0,5496752366574473
0,2999952303835689
-0,47806309791639756
-0,21177167900365307
-0,19376395547647085
0,06985762130251374
0,2988262351658374
-0,45498685982065523
-0,41042396403853526
0,20445843338206632
-0,24920607761704802
-0,41148943066428323
-0,5378949010503958
0,21579822139769206
0,14299533599086242
-0,4360143706658755
-0,4939776508465993
0,32825562327284047
-0,2527568765651876
-0,4484276968539617
0,10571097955501961
0,5319580457939015
0,1737926631834035
0,4050246087219519
0,5339652627286867
-0,12299957098907273
0,05044332135601373
-0,24240004473213983
-0,2371183213189095
-0,009159062417092103
0,24039913892812234
-0,20036744142957025
-0,15295594036057886
0,161014827199093
-0,18906264360560768
0,3834943491163216
0,0029867805165318855
-0,1948457672361792
0,37576288927903817
-0,1368541694508044
-0,22699873699148226
-0,3497044766161112
-0,2780141823189143
-0,281441684769245
-0,44363991853123486
0,010012981388463347
0,08734615194676422
-0,47460749709618905
0,4722884273906526
0,20671441471710716
-0,16930913414602508
-0,01776879034769928
-0,4554084826161803
0,17020867693876446
-0,3519338805961325
-0,001857928864140062
-0,3752522210503599
0,2998920961040756
0,3993276352834228
-0,29587130342360074
-0,4505063496570784
0,46008992548075633
-0,4677595964715739
0,15686526481575194
0,33484708195669044
0,26664214210387877
-0,12860742502394476
0,012607403893043772
0,41907412820837747
-0,3040436894283723
-0,045204886040705515
-0,5208246576149662
0,10116723190059179
-0,4119039982124508
0,45881364163725974
0,06349795767867229
0,04597967574306742
-0,18222601680020026
0,5144610881254305
-0,33043152798607306
0,021956166567165182
0,2869744201960255
0,07944565332019794
0,1675054184366986
-0,29748285749726666
0,44105836719534397
-0,2871513043545325
0,3449841255133982
-0,2249576731108886
0,08015462170410627
0,32343548812511425
-0,3802532621273936
-0,13452014460842146
-0,565011731411673
-0,19133529529441543
0,31700777906529404
0,08360535668567771
-0,15577798302590412
-0,0999247369019964
-0,16885679919358673
-0,004240453346064423
-0,2638809362293324
0,12029411880470382
0,10573440942245903
-0,12487113598177774
0,22634752596197422
-0,28761849241903037
0,04749959077098918
0,015334889059966599
-0,28751876334787835
0,48790127992155435
-0,1223517394752951
-0,25443476741405796
0,01802590584866982
0,522083387664775
-0,054623815568191944
-0,04833481594506448
0,5790108877306946
-0,41738978283950656
0,20144188699796667
-0,21603384064560435
0,011299730773463381
0,33769238153491876
-0,1857382511763938
-0,16602049277957245
0,012336944154216904
-0,26214552411221165
0,3996748385945773
-0,177052431443096
-0,01125670557741965
0,2895869735475564
-0,20944582655557406
0,4625328684671372
0,054826775372347036
-0,30884017241933165
-0,37868756538353093
-0,6083283647337048
0,4411958969238901
0,3534185715075345
-0,27648400839078674
-0,30661442223048574
-0,3450824279356956
-0,0076594192815047585
0,34861090252646765
-0,005260854972274957
-0,3683601149822288
-0,5213375698474371
-0,07515810785504155
-0,15776246501123511
0,3994909789538431
-0,44169139710621635
-0,21117241407911372
0,1762268435471295
0,1993014850368789
-0,31174850572143964
0,16620050035393777
-0,009722279364001172
-0,41526103643867296
-0,3008983514588884
-0,4665855878931369
-0,15328450787198564
0,4493257740495899
0,09655922364475333
0,08899537169563279
-0,345988706849643
-0,23491353113638
0,06302822675167079
0,05262463011712923
0,3304216595563108
-0,3519165823961979
0,39389201902140836
0,42460272373584623
-0,10960435433050579
-0,38355227738601216
-0,4301883037510248
-0,07557060688165308
0,08117795463503062
0,29980473887109993
0,11708383059249537
-0,5076719948751186
-0,405389363443516
0,22970806669039373
-0,2843577511909494
0,415875289009693
0,34061664055838764
-0,10838889011053364
0,12494792060318001
-0,46981370185438687
-0,14368057354110253
0,2693837765170501
0,3079475363297488
0,10978141689835651
0,21132139418340626
0,16058008519801625
0,15050716135767023
-0,1849801277151495
0,14830698107123208
-0,09355088721115255
0,575097192952531
0,33937287715630005
-0,156807346556689
0,08220806670285832
0,3687457731003794
-0,2658927363214821
0,055296263235939634
-0,4054783085201746
-0,49585520816447254
-0,3055503607514147
0,4704488295393291
0,24259901256036437
0,3286149198696498
-0,2865976845482392
-0,17773010824858057
0,23213472381524555
-0,030594430544281292
0,06817391521058808
-0,35269023874200933
-0,16880766805899763
0,2384272584205499
-0,20067151599265734
-0,22202460146493386
0,13786088776017807
0,48912992717928394
0,023040068149045443
0,38386113987641696
-0,16357000945785538
-0,22215056873846176
-0,2347719488796535
-0,006226064580014346
-0,5891392681899048
0,2824200849216455
-0,2471590066676478
-0,5874540788247677
-0,4945891863580509
0,09396725546063642
0,21248432039095963
-0,32972757267113845
-0,4126399815561212
-0,03651033676180145
0,032117198668154164
-0,10949238364250816
0,3914551201120905
0,036582245253153095
-0,07040048920515377
-0,29736382972353537
-0,06162803658004785
0,4753990363457661
0,006842500729512812
-0,2025130583558698
-0,09984113062870116
-0,13569057810814666
-0,22310253650477457
0,407755293865833
-0,3118204451841656
0,3479681858303765
0,25246239500873724
-0,059081577238737866
-0,27546535027086744
-0,37433650421944553
0,5164631918761656
-0,3516615785413061
-0,1164826715396128
0,36175356572027567
0,3050861786147479
0,19761408652764664
-0,0023239977272203494
-0,2201934595230496
-0,1493942175619508
-0,16949736518367164
-0,2758102244495564
0,15551770228471232
-0,47832825289937214
-0,11301053942176206
-0,09110767417827055
0,16910038258621915
-0,05271119973140382
-0,39935744314656774
0,35450575086222846
-0,29264191719368454
-0,34171054830000147
0,29086341740450333
0,3980143805120202
0,38383892114843815
-0,01720732114541356
0,41881021533342744
0,35177050729534926
0,0683954941400164
0,00777099738320559
0,09725474017236287
0,17899677287917454
-0,32489245453748133
-0,022493618329584516
-0,18852434840242224
-0,2880503304480175
0,34806038892046043
-0,07797326416017238
-0,15796608882820934
0,13719421164167891
0,33699117495212066
-0,18918930495209918
-0,1265934320987232
0,43348127626595495
0,29605424586736956
0,08166869349116083
-0,432123715346491
0,4306391779122152
0,024615554724567765
-0,4672527772978735
-0,34963851806932794
0,4683094201017286
-0,1503380430996529
0,48813437778323704
-0,36479474479338253
0,04910766703659814
-0,5060385595052002
-0,12131966275873089
-0,002716308701785004
-0,47606296090335953
-0,24750906547551457
-0,49758110214294327
-0,4466744063088196
-0,39270675876377914
0,33077979655780065
-0,2346887830006686
0,1632884700608635
0,46478598316954545
-0,06502607344001002
0,056885732268807186
-0,2775593910591197
-0,32050367250252276
-0,028302679464757823
0,11992789348696557
